

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 00:18:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0008                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000D                     	;# 
   220  000E                     	;# 
   221  000E                     	;# 
   222  000F                     	;# 
   223  0010                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0014                     	;# 
   228  0015                     	;# 
   229  0015                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001B                     	;# 
   237  001C                     	;# 
   238  001D                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  0081                     	;# 
   242  0085                     	;# 
   243  0086                     	;# 
   244  0087                     	;# 
   245  0088                     	;# 
   246  0089                     	;# 
   247  008C                     	;# 
   248  008D                     	;# 
   249  008E                     	;# 
   250  008F                     	;# 
   251  0090                     	;# 
   252  0091                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0094                     	;# 
   258  0095                     	;# 
   259  0096                     	;# 
   260  0097                     	;# 
   261  0098                     	;# 
   262  0099                     	;# 
   263  009A                     	;# 
   264  009B                     	;# 
   265  009C                     	;# 
   266  009D                     	;# 
   267  009E                     	;# 
   268  009F                     	;# 
   269  0105                     	;# 
   270  0107                     	;# 
   271  0108                     	;# 
   272  0109                     	;# 
   273  010C                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  010F                     	;# 
   278  0185                     	;# 
   279  0187                     	;# 
   280  0188                     	;# 
   281  0189                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284  0013                     _SSPBUF	set	19
   285  0014                     _SSPCONbits	set	20
   286  000C                     _PIR1bits	set	12
   287  000B                     _INTCONbits	set	11
   288  0014                     _SSPCON	set	20
   289  0010                     _T1CONbits	set	16
   290  000E                     _TMR1L	set	14
   291  000F                     _TMR1H	set	15
   292  0005                     _PORTA	set	5
   293  0008                     _PORTD	set	8
   294  0006                     _PORTB	set	6
   295  0010                     _T1CON	set	16
   296  0006                     _PORTBbits	set	6
   297  0094                     _SSPSTATbits	set	148
   298  008C                     _PIE1bits	set	140
   299  0087                     _TRISCbits	set	135
   300  0091                     _SSPCON2	set	145
   301  0093                     _SSPADD	set	147
   302  0094                     _SSPSTAT	set	148
   303  0088                     _TRISDbits	set	136
   304  0085                     _TRISA	set	133
   305  0086                     _TRISB	set	134
   306  0086                     _TRISBbits	set	134
   307                           
   308                           ; #config settings
   309  0000                     
   310                           	psect	cinit
   311  000F                     start_initialization:	
   312  000F                     __initialization:	
   313                           
   314                           ; Clear objects allocated to COMMON
   315  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   316  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   317  0011                     end_of_initialization:	
   318                           ;End of C runtime variable initialization code
   319                           
   320  0011                     __end_of__initialization:	
   321  0011  0183               	clrf	3
   322  0012  120A  118A  2AAE   	ljmp	_main	;jump to C main() function
   323                           
   324                           	psect	bssCOMMON
   325  0078                     __pbssCOMMON:	
   326  0078                     _z:	
   327  0078                     	ds	2
   328                           
   329                           	psect	cstackCOMMON
   330  0070                     __pcstackCOMMON:	
   331  0070                     ?_main:	
   332  0070                     ?_i2cSlaveRead:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ??_i2cSlaveRead:	
   336                           ; 1 bytes @ 0x0
   337                           
   338                           
   339                           ; 1 bytes @ 0x0
   340  0070                     	ds	4
   341  0074                     ?___xxtofl:	
   342  0074                     ___xxtofl@val:	
   343                           ; 4 bytes @ 0x4
   344                           
   345                           
   346                           ; 4 bytes @ 0x4
   347  0074                     	ds	4
   348                           
   349                           	psect	cstackBANK0
   350  0020                     __pcstackBANK0:	
   351  0020                     ??___xxtofl:	
   352                           
   353                           ; 1 bytes @ 0x0
   354  0020                     	ds	4
   355  0024                     ___xxtofl@sign:	
   356                           
   357                           ; 1 bytes @ 0x4
   358  0024                     	ds	1
   359  0025                     ___xxtofl@exp:	
   360                           
   361                           ; 1 bytes @ 0x5
   362  0025                     	ds	1
   363  0026                     ___xxtofl@arg:	
   364                           
   365                           ; 4 bytes @ 0x6
   366  0026                     	ds	4
   367  002A                     ?___fldiv:	
   368  002A                     ___fldiv@a:	
   369                           ; 4 bytes @ 0xA
   370                           
   371                           
   372                           ; 4 bytes @ 0xA
   373  002A                     	ds	4
   374  002E                     ___fldiv@b:	
   375                           
   376                           ; 4 bytes @ 0xE
   377  002E                     	ds	4
   378  0032                     ??___fldiv:	
   379                           
   380                           ; 1 bytes @ 0x12
   381  0032                     	ds	5
   382  0037                     ___fldiv@rem:	
   383                           
   384                           ; 4 bytes @ 0x17
   385  0037                     	ds	4
   386  003B                     ___fldiv@sign:	
   387                           
   388                           ; 1 bytes @ 0x1B
   389  003B                     	ds	1
   390  003C                     ___fldiv@new_exp:	
   391                           
   392                           ; 2 bytes @ 0x1C
   393  003C                     	ds	2
   394  003E                     ___fldiv@grs:	
   395                           
   396                           ; 4 bytes @ 0x1E
   397  003E                     	ds	4
   398  0042                     ___fldiv@bexp:	
   399                           
   400                           ; 1 bytes @ 0x22
   401  0042                     	ds	1
   402  0043                     ___fldiv@aexp:	
   403                           
   404                           ; 1 bytes @ 0x23
   405  0043                     	ds	1
   406  0044                     ?___fltol:	
   407  0044                     ___fltol@f1:	
   408                           ; 4 bytes @ 0x24
   409                           
   410                           
   411                           ; 4 bytes @ 0x24
   412  0044                     	ds	4
   413  0048                     ??___fltol:	
   414                           
   415                           ; 1 bytes @ 0x28
   416  0048                     	ds	5
   417  004D                     ___fltol@sign1:	
   418                           
   419                           ; 1 bytes @ 0x2D
   420  004D                     	ds	1
   421  004E                     ___fltol@exp1:	
   422                           
   423                           ; 1 bytes @ 0x2E
   424  004E                     	ds	1
   425  004F                     ??_main:	
   426                           
   427                           ; 1 bytes @ 0x2F
   428  004F                     	ds	3
   429  0052                     main@a:	
   430                           
   431                           ; 2 bytes @ 0x32
   432  0052                     	ds	2
   433                           
   434                           	psect	maintext
   435  02AE                     __pmaintext:	
   436 ;;
   437 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   438 ;;
   439 ;; *************** function _main *****************
   440 ;; Defined at:
   441 ;;		line 38 in file "Laboratorio_5_Slave_3.c"
   442 ;; Parameters:    Size  Location     Type
   443 ;;		None
   444 ;; Auto vars:     Size  Location     Type
   445 ;;  a               2   50[BANK0 ] int 
   446 ;; Return value:  Size  Location     Type
   447 ;;                  1    wreg      void 
   448 ;; Registers used:
   449 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   450 ;; Tracked objects:
   451 ;;		On entry : B00/0
   452 ;;		On exit  : 0/0
   453 ;;		Unchanged: 0/0
   454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   455 ;;      Params:         0       0       0       0       0
   456 ;;      Locals:         0       2       0       0       0
   457 ;;      Temps:          0       3       0       0       0
   458 ;;      Totals:         0       5       0       0       0
   459 ;;Total ram usage:        5 bytes
   460 ;; Hardware stack levels required when called:    2
   461 ;; This function calls:
   462 ;;		___fldiv
   463 ;;		___fltol
   464 ;;		___xxtofl
   465 ;; This function is called by:
   466 ;;		Startup code after reset
   467 ;; This function uses a non-reentrant model
   468 ;;
   469                           
   470                           
   471                           ;psect for function _main
   472  02AE                     _main:	
   473  02AE                     l1303:	
   474                           ;incstack = 0
   475                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   476                           
   477                           
   478                           ;Laboratorio_5_Slave_3.c: 39:         TRISBbits.TRISB0 =0;
   479  02AE  1683               	bsf	3,5	;RP0=1, select bank1
   480  02AF  1303               	bcf	3,6	;RP1=0, select bank1
   481  02B0  1006               	bcf	6,0	;volatile
   482                           
   483                           ;Laboratorio_5_Slave_3.c: 40:         PORTBbits.RB0 = 1;
   484  02B1  1283               	bcf	3,5	;RP0=0, select bank0
   485  02B2  1303               	bcf	3,6	;RP1=0, select bank0
   486  02B3  1406               	bsf	6,0	;volatile
   487  02B4                     l1305:	
   488                           
   489                           ;Laboratorio_5_Slave_3.c: 42:         int a;;Laboratorio_5_Slave_3.c: 44:         TRISB 
      +                          = 0b00000000;
   490  02B4  1683               	bsf	3,5	;RP0=1, select bank1
   491  02B5  1303               	bcf	3,6	;RP1=0, select bank1
   492  02B6  0186               	clrf	6	;volatile
   493                           
   494                           ;Laboratorio_5_Slave_3.c: 45:         TRISA = 0b00000000;
   495  02B7  0185               	clrf	5	;volatile
   496  02B8                     l1307:	
   497                           
   498                           ;Laboratorio_5_Slave_3.c: 47:         PORTBbits.RB0 = 1;
   499  02B8  1283               	bcf	3,5	;RP0=0, select bank0
   500  02B9  1303               	bcf	3,6	;RP1=0, select bank0
   501  02BA  1406               	bsf	6,0	;volatile
   502  02BB                     l1309:	
   503                           
   504                           ;Laboratorio_5_Slave_3.c: 48:         _delay((unsigned long)((3000)*(4000000/4000.0)));
   505  02BB  3010               	movlw	16
   506  02BC  1283               	bcf	3,5	;RP0=0, select bank0
   507  02BD  1303               	bcf	3,6	;RP1=0, select bank0
   508  02BE  00D1               	movwf	??_main+2
   509  02BF  3039               	movlw	57
   510  02C0  00D0               	movwf	??_main+1
   511  02C1  300D               	movlw	13
   512  02C2  00CF               	movwf	??_main
   513  02C3                     u1327:	
   514  02C3  0BCF               	decfsz	??_main,f
   515  02C4  2AC3               	goto	u1327
   516  02C5  0BD0               	decfsz	??_main+1,f
   517  02C6  2AC3               	goto	u1327
   518  02C7  0BD1               	decfsz	??_main+2,f
   519  02C8  2AC3               	goto	u1327
   520  02C9                     l1311:	
   521                           
   522                           ;Laboratorio_5_Slave_3.c: 49:         T1CON = 0x20;
   523  02C9  3020               	movlw	32
   524  02CA  1283               	bcf	3,5	;RP0=0, select bank0
   525  02CB  1303               	bcf	3,6	;RP1=0, select bank0
   526  02CC  0090               	movwf	16	;volatile
   527                           
   528                           ;Laboratorio_5_Slave_3.c: 50:         PORTB = 0;
   529  02CD  0186               	clrf	6	;volatile
   530                           
   531                           ;Laboratorio_5_Slave_3.c: 51:         PORTD = 0;
   532  02CE  0188               	clrf	8	;volatile
   533  02CF                     l1313:	
   534                           
   535                           ;Laboratorio_5_Slave_3.c: 52:         PORTA = 1;
   536  02CF  3001               	movlw	1
   537  02D0  0085               	movwf	5	;volatile
   538  02D1                     l1315:	
   539                           
   540                           ;Laboratorio_5_Slave_3.c: 53:         PORTBbits.RB0 = 1;
   541  02D1  1406               	bsf	6,0	;volatile
   542  02D2                     l1317:	
   543                           
   544                           ;Laboratorio_5_Slave_3.c: 54:         PORTBbits.RB1 = 1;
   545  02D2  1486               	bsf	6,1	;volatile
   546  02D3                     l1319:	
   547                           
   548                           ;Laboratorio_5_Slave_3.c: 55:         PORTBbits.RB2 = 1;
   549  02D3  1506               	bsf	6,2	;volatile
   550  02D4                     l1321:	
   551                           
   552                           ;Laboratorio_5_Slave_3.c: 56:         PORTBbits.RB3 = 1;
   553  02D4  1586               	bsf	6,3	;volatile
   554  02D5                     l1323:	
   555                           
   556                           ;Laboratorio_5_Slave_3.c: 57:         PORTBbits.RB4 = 1;
   557  02D5  1606               	bsf	6,4	;volatile
   558  02D6                     l1325:	
   559                           
   560                           ;Laboratorio_5_Slave_3.c: 58:         TRISDbits.TRISD6 = 0;
   561  02D6  1683               	bsf	3,5	;RP0=1, select bank1
   562  02D7  1303               	bcf	3,6	;RP1=0, select bank1
   563  02D8  1308               	bcf	8,6	;volatile
   564  02D9                     l1327:	
   565                           
   566                           ;Laboratorio_5_Slave_3.c: 59:         TRISDbits.TRISD3 = 1;
   567  02D9  1588               	bsf	8,3	;volatile
   568  02DA                     l1329:	
   569                           
   570                           ;Laboratorio_5_Slave_3.c: 63:   {;Laboratorio_5_Slave_3.c: 64:     TMR1H = 0;
   571  02DA  1283               	bcf	3,5	;RP0=0, select bank0
   572  02DB  018F               	clrf	15	;volatile
   573  02DC                     l1331:	
   574                           
   575                           ;Laboratorio_5_Slave_3.c: 65:     TMR1L = 0;
   576  02DC  018E               	clrf	14	;volatile
   577  02DD                     l1333:	
   578                           
   579                           ;Laboratorio_5_Slave_3.c: 67:     TRISDbits.TRISD6 = 1;
   580  02DD  1683               	bsf	3,5	;RP0=1, select bank1
   581  02DE  1303               	bcf	3,6	;RP1=0, select bank1
   582  02DF  1708               	bsf	8,6	;volatile
   583  02E0                     l1335:	
   584                           
   585                           ;Laboratorio_5_Slave_3.c: 68:     _delay((unsigned long)((10)*(4000000/4000000.0)));
   586  02E0  3002               	movlw	2
   587  02E1  1283               	bcf	3,5	;RP0=0, select bank0
   588  02E2  1303               	bcf	3,6	;RP1=0, select bank0
   589  02E3  00CF               	movwf	??_main
   590  02E4                     u1337:	
   591  02E4  0BCF               	decfsz	??_main,f
   592  02E5  2AE4               	goto	u1337
   593  02E6  0000               	nop
   594  02E7                     l1337:	
   595                           
   596                           ;Laboratorio_5_Slave_3.c: 69:     TRISDbits.TRISD6 = 0;
   597  02E7  1683               	bsf	3,5	;RP0=1, select bank1
   598  02E8  1303               	bcf	3,6	;RP1=0, select bank1
   599  02E9  1308               	bcf	8,6	;volatile
   600  02EA                     l34:	
   601                           ;Laboratorio_5_Slave_3.c: 71:     while(TRISDbits.TRISD3==0);
   602                           
   603  02EA  1D88               	btfss	8,3	;volatile
   604  02EB  2AED               	goto	u1301
   605  02EC  2AEE               	goto	u1300
   606  02ED                     u1301:	
   607  02ED  2AEA               	goto	l34
   608  02EE                     u1300:	
   609  02EE                     l36:	
   610                           
   611                           ;Laboratorio_5_Slave_3.c: 72:     T1CONbits.TMR1ON = 1;
   612  02EE  1283               	bcf	3,5	;RP0=0, select bank0
   613  02EF  1303               	bcf	3,6	;RP1=0, select bank0
   614  02F0  1410               	bsf	16,0	;volatile
   615  02F1                     l37:	
   616                           ;Laboratorio_5_Slave_3.c: 73:     while(TRISDbits.TRISD3==1);
   617                           
   618  02F1  1683               	bsf	3,5	;RP0=1, select bank1
   619  02F2  1303               	bcf	3,6	;RP1=0, select bank1
   620  02F3  1988               	btfsc	8,3	;volatile
   621  02F4  2AF6               	goto	u1311
   622  02F5  2AF7               	goto	u1310
   623  02F6                     u1311:	
   624  02F6  2AF1               	goto	l37
   625  02F7                     u1310:	
   626  02F7                     l39:	
   627                           
   628                           ;Laboratorio_5_Slave_3.c: 74:     T1CONbits.TMR1ON = 0;
   629  02F7  1283               	bcf	3,5	;RP0=0, select bank0
   630  02F8  1303               	bcf	3,6	;RP1=0, select bank0
   631  02F9  1010               	bcf	16,0	;volatile
   632  02FA                     l1339:	
   633                           
   634                           ;Laboratorio_5_Slave_3.c: 76:     a = (TMR1L | (TMR1H<<8));
   635  02FA  080F               	movf	15,w	;volatile
   636  02FB  00D3               	movwf	main@a+1
   637  02FC  080E               	movf	14,w	;volatile
   638  02FD  00D2               	movwf	main@a
   639  02FE                     l1341:	
   640                           
   641                           ;Laboratorio_5_Slave_3.c: 77:     a = a/58.82;
   642  02FE  0852               	movf	main@a,w
   643  02FF  00F4               	movwf	___xxtofl@val
   644  0300  0853               	movf	main@a+1,w
   645  0301  00F5               	movwf	___xxtofl@val+1
   646  0302  3000               	movlw	0
   647  0303  1BF5               	btfsc	___xxtofl@val+1,7
   648  0304  30FF               	movlw	255
   649  0305  00F6               	movwf	___xxtofl@val+2
   650  0306  00F7               	movwf	___xxtofl@val+3
   651  0307  3001               	movlw	1
   652  0308  120A  118A  21F2  120A  118A  	fcall	___xxtofl
   653  030D  0877               	movf	?___xxtofl+3,w
   654  030E  1283               	bcf	3,5	;RP0=0, select bank0
   655  030F  1303               	bcf	3,6	;RP1=0, select bank0
   656  0310  00B1               	movwf	___fldiv@b+3
   657  0311  0876               	movf	?___xxtofl+2,w
   658  0312  00B0               	movwf	___fldiv@b+2
   659  0313  0875               	movf	?___xxtofl+1,w
   660  0314  00AF               	movwf	___fldiv@b+1
   661  0315  0874               	movf	?___xxtofl,w
   662  0316  00AE               	movwf	___fldiv@b
   663  0317  3042               	movlw	66
   664  0318  00AD               	movwf	___fldiv@a+3
   665  0319  306B               	movlw	107
   666  031A  00AC               	movwf	___fldiv@a+2
   667  031B  3047               	movlw	71
   668  031C  00AB               	movwf	___fldiv@a+1
   669  031D  30AE               	movlw	174
   670  031E  00AA               	movwf	___fldiv@a
   671  031F  120A  118A  2015  120A  118A  	fcall	___fldiv
   672  0324  1283               	bcf	3,5	;RP0=0, select bank0
   673  0325  1303               	bcf	3,6	;RP1=0, select bank0
   674  0326  082D               	movf	?___fldiv+3,w
   675  0327  00C7               	movwf	___fltol@f1+3
   676  0328  082C               	movf	?___fldiv+2,w
   677  0329  00C6               	movwf	___fltol@f1+2
   678  032A  082B               	movf	?___fldiv+1,w
   679  032B  00C5               	movwf	___fltol@f1+1
   680  032C  082A               	movf	?___fldiv,w
   681  032D  00C4               	movwf	___fltol@f1
   682  032E  120A  118A  2348  120A  118A  	fcall	___fltol
   683  0333  1283               	bcf	3,5	;RP0=0, select bank0
   684  0334  1303               	bcf	3,6	;RP1=0, select bank0
   685  0335  0845               	movf	?___fltol+1,w
   686  0336  00D3               	movwf	main@a+1
   687  0337  0844               	movf	?___fltol,w
   688  0338  00D2               	movwf	main@a
   689  0339                     l1343:	
   690                           
   691                           ;Laboratorio_5_Slave_3.c: 78:     a = a + 1;
   692  0339  0852               	movf	main@a,w
   693  033A  3E01               	addlw	1
   694  033B  00D2               	movwf	main@a
   695  033C  0853               	movf	main@a+1,w
   696  033D  1803               	skipnc
   697  033E  3E01               	addlw	1
   698  033F  3E00               	addlw	0
   699  0340  00D3               	movwf	main@a+1
   700  0341                     l1345:	
   701                           
