

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 05:19:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   451  00EC  120A  118A  20F9  120A  118A  	fcall	_setup
   452  00F1                     l827:	
   453                           
   454                           ;Laboratorio_5_Slave_2.c: 87:     loop();
   455  00F1  120A  118A  207B  120A  118A  	fcall	_loop
   456  00F6                     l51:	
   457  00F6  120A  118A  280C   	ljmp	start
   458  00F9                     __end_of_main:	
   459                           
   460                           	psect	text1
   461  00F9                     __ptext1:	
   462 ;; *************** function _setup *****************
   463 ;; Defined at:
   464 ;;		line 19 in file "Labor5_Slave2.c"
   465 ;; Parameters:    Size  Location     Type
   466 ;;		None
   467 ;; Auto vars:     Size  Location     Type
   468 ;;		None
   469 ;; Return value:  Size  Location     Type
   470 ;;                  1    wreg      void 
   471 ;; Registers used:
   472 ;;		wreg, status,2
   473 ;; Tracked objects:
   474 ;;		On entry : 0/0
   475 ;;		On exit  : 0/0
   476 ;;		Unchanged: 0/0
   477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   478 ;;      Params:         0       0       0       0       0
   479 ;;      Locals:         0       0       0       0       0
   480 ;;      Temps:          0       0       0       0       0
   481 ;;      Totals:         0       0       0       0       0
   482 ;;Total ram usage:        0 bytes
   483 ;; Hardware stack levels used:    1
   484 ;; Hardware stack levels required when called:    1
   485 ;; This function calls:
   486 ;;		Nothing
   487 ;; This function is called by:
   488 ;;		_main
   489 ;; This function uses a non-reentrant model
   490 ;;
   491                           
   492                           
   493                           ;psect for function _setup
   494  00F9                     _setup:	
   495  00F9                     l727:	
   496                           ;incstack = 0
   497                           ; Regs used in _setup: [wreg+status,2]
   498                           
   499                           
   500                           ;Labor5_Slave2.c: 20:     ANSEL = 0b00000000;
   501  00F9  1683               	bsf	3,5	;RP0=1, select bank3
   502  00FA  1703               	bsf	3,6	;RP1=1, select bank3
   503  00FB  0188               	clrf	8	;volatile
   504                           
   505                           ;Labor5_Slave2.c: 21:     ANSELH = 0b00000000;
   506  00FC  0189               	clrf	9	;volatile
   507                           
   508                           ;Labor5_Slave2.c: 23:     TRISA = 0b00000000;
   509  00FD  1683               	bsf	3,5	;RP0=1, select bank1
   510  00FE  1303               	bcf	3,6	;RP1=0, select bank1
   511  00FF  0185               	clrf	5	;volatile
   512                           
   513                           ;Labor5_Slave2.c: 24:     TRISB = 0b00000000;
   514  0100  0186               	clrf	6	;volatile
   515  0101                     l729:	
   516                           
   517                           ;Labor5_Slave2.c: 25:     TRISC = 0b00011000;
   518  0101  3018               	movlw	24
   519  0102  0087               	movwf	7	;volatile
   520  0103                     l731:	
   521                           
   522                           ;Labor5_Slave2.c: 26:     TRISD = 0b00001100;
   523  0103  300C               	movlw	12
   524  0104  0088               	movwf	8	;volatile
   525                           
   526                           ;Labor5_Slave2.c: 27:     TRISE = 0b00000000;
   527  0105  0189               	clrf	9	;volatile
   528                           
   529                           ;Labor5_Slave2.c: 29:     PORTA = 0b00000000;
   530  0106  1283               	bcf	3,5	;RP0=0, select bank0
   531  0107  1303               	bcf	3,6	;RP1=0, select bank0
   532  0108  0185               	clrf	5	;volatile
   533                           
   534                           ;Labor5_Slave2.c: 30:     PORTB = 0b00000000;
   535  0109  0186               	clrf	6	;volatile
   536                           
   537                           ;Labor5_Slave2.c: 31:     PORTC = 0b00000000;
   538  010A  0187               	clrf	7	;volatile
   539                           
   540                           ;Labor5_Slave2.c: 32:     PORTD = 0b00000000;
   541  010B  0188               	clrf	8	;volatile
   542                           
   543                           ;Labor5_Slave2.c: 33:     PORTE = 0b00000000;
   544  010C  0189               	clrf	9	;volatile
   545  010D                     l109:	
   546  010D  0008               	return
   547  010E                     __end_of_setup:	
   548                           
   549                           	psect	text2
   550  007B                     __ptext2:	
   551 ;; *************** function _loop *****************
   552 ;; Defined at:
   553 ;;		line 37 in file "Labor5_Slave2.c"
   554 ;; Parameters:    Size  Location     Type
   555 ;;		None
   556 ;; Auto vars:     Size  Location     Type
   557 ;;		None
   558 ;; Return value:  Size  Location     Type
   559 ;;                  1    wreg      void 
   560 ;; Registers used:
   561 ;;		wreg, status,2, status,0, pclath, cstack
   562 ;; Tracked objects:
   563 ;;		On entry : 0/0
   564 ;;		On exit  : 0/0
   565 ;;		Unchanged: 0/0
   566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   567 ;;      Params:         0       0       0       0       0
   568 ;;      Locals:         0       0       0       0       0
   569 ;;      Temps:          1       0       0       0       0
   570 ;;      Totals:         1       0       0       0       0
   571 ;;Total ram usage:        1 bytes
   572 ;; Hardware stack levels used:    1
   573 ;; Hardware stack levels required when called:    2
   574 ;; This function calls:
   575 ;;		_I2C_Slave_Init
   576 ;; This function is called by:
   577 ;;		_main
   578 ;; This function uses a non-reentrant model
   579 ;;
   580                           
   581                           
   582                           ;psect for function _loop
   583  007B                     _loop:	
   584  007B                     l735:	
   585                           ;incstack = 0
   586                           ; Regs used in _loop: [wreg+status,2+status,0+pclath+cstack]
   587                           
   588                           
   589                           ;Labor5_Slave2.c: 38:     contador = 0;
   590  007B  01F4               	clrf	_contador
   591  007C                     l737:	
   592                           
   593                           ;Labor5_Slave2.c: 40:        if (contador >=255){
   594  007C  0A74               	incf	_contador,w
   595  007D  1D03               	btfss	3,2
   596  007E  2880               	goto	u11
   597  007F  2881               	goto	u10
   598  0080                     u11:	
   599  0080  2882               	goto	l741
   600  0081                     u10:	
   601  0081                     l739:	
   602                           
   603                           ;Labor5_Slave2.c: 41:            contador = 0;
   604  0081  01F4               	clrf	_contador
   605  0082                     l741:	
   606                           
   607                           ;Labor5_Slave2.c: 44:         if (PORTDbits.RD3 == 0 && PORTDbits.RD2 == 0){
   608  0082  1283               	bcf	3,5	;RP0=0, select bank0
   609  0083  1303               	bcf	3,6	;RP1=0, select bank0
   610  0084  1988               	btfsc	8,3	;volatile
   611  0085  2887               	goto	u21
   612  0086  2888               	goto	u20
   613  0087                     u21:	
   614  0087  2895               	goto	l749
   615  0088                     u20:	
   616  0088                     l743:	
   617  0088  1908               	btfsc	8,2	;volatile
   618  0089  288B               	goto	u31
   619  008A  288C               	goto	u30
   620  008B                     u31:	
   621  008B  2895               	goto	l749
   622  008C                     u30:	
   623  008C                     l745:	
   624                           
   625                           ;Labor5_Slave2.c: 45:             antirebote = 1;
   626  008C  01F3               	clrf	_antirebote
   627  008D  0AF3               	incf	_antirebote,f
   628  008E                     l747:	
   629                           
   630                           ;Labor5_Slave2.c: 46:             _delay((unsigned long)((1)*(4000000/4000.0)));
   631  008E  30C7               	movlw	199
   632  008F  00F9               	movwf	??_loop
   633  0090                     u197:	
   634  0090  2891               	nop2
   635  0091  0BF9               	decfsz	??_loop,f
   636  0092  2890               	goto	u197
   637  0093  2894               	nop2
   638  0094  2895               	nop2
   639  0095                     l749:	
   640                           
   641                           ;Labor5_Slave2.c: 48:         if(PORTDbits.RD3 == 1 && antirebote ==1 && contador<=255 &
      +                          & contador>=0){
   642  0095  1283               	bcf	3,5	;RP0=0, select bank0
   643  0096  1303               	bcf	3,6	;RP1=0, select bank0
   644  0097  1D88               	btfss	8,3	;volatile
   645  0098  289A               	goto	u41
   646  0099  289B               	goto	u40
   647  009A                     u41:	
   648  009A  28AC               	goto	l763
   649  009B                     u40:	
   650  009B                     l751:	
   651  009B  0373               	decf	_antirebote,w
   652  009C  1D03               	btfss	3,2
   653  009D  289F               	goto	u51
   654  009E  28A0               	goto	u50
   655  009F                     u51:	
   656  009F  28AC               	goto	l763
   657  00A0                     u50:	
   658  00A0                     l753:	
   659                           
   660                           ;Labor5_Slave2.c: 49:             antirebote=0;
   661  00A0  01F3               	clrf	_antirebote
   662  00A1                     l755:	
   663                           
   664                           ;Labor5_Slave2.c: 50:             if (contador >= 255){
   665  00A1  0A74               	incf	_contador,w
   666  00A2  1D03               	btfss	3,2
   667  00A3  28A5               	goto	u61
   668  00A4  28A6               	goto	u60
   669  00A5                     u61:	
   670  00A5  28A8               	goto	l761
   671  00A6                     u60:	
   672  00A6                     l757:	
   673                           
   674                           ;Labor5_Slave2.c: 51:                 contador = 0;
   675  00A6  01F4               	clrf	_contador
   676  00A7  28C7               	goto	l117
   677  00A8                     l761:	
   678                           
   679                           ;Labor5_Slave2.c: 54:                contador++;
   680  00A8  3001               	movlw	1
   681  00A9  00F9               	movwf	??_loop
   682  00AA  0879               	movf	??_loop,w
   683  00AB  07F4               	addwf	_contador,f
   684  00AC                     l763:	
   685                           
   686                           ;Labor5_Slave2.c: 60:         if(PORTDbits.RD2 == 1 && antirebote ==1 && contador<=255){
   687  00AC  1D08               	btfss	8,2	;volatile
   688  00AD  28AF               	goto	u71
   689  00AE  28B0               	goto	u70
   690  00AF                     u71:	
   691  00AF  28BE               	goto	l777
   692  00B0                     u70:	
   693  00B0                     l765:	
   694  00B0  0373               	decf	_antirebote,w
   695  00B1  1D03               	btfss	3,2
   696  00B2  28B4               	goto	u81
   697  00B3  28B5               	goto	u80
   698  00B4                     u81:	
   699  00B4  28BE               	goto	l777
   700  00B5                     u80:	
   701  00B5                     l767:	
   702                           
   703                           ;Labor5_Slave2.c: 61:             antirebote= 0;
   704  00B5  01F3               	clrf	_antirebote
   705  00B6                     l769:	
   706                           
   707                           ;Labor5_Slave2.c: 62:             if (contador >= 255){
   708  00B6  0A74               	incf	_contador,w
   709  00B7  1D03               	btfss	3,2
   710  00B8  28BA               	goto	u91
   711  00B9  28BB               	goto	u90
   712  00BA                     u91:	
   713  00BA  28BC               	goto	l775
   714  00BB                     u90:	
   715  00BB  28A6               	goto	l757
   716  00BC                     l775:	
   717                           
   718                           ;Labor5_Slave2.c: 66:             contador--;
   719  00BC  3001               	movlw	1
   720  00BD  02F4               	subwf	_contador,f
   721  00BE                     l777:	
   722                           
   723                           ;Labor5_Slave2.c: 72:         PORTB = contador;
   724  00BE  0874               	movf	_contador,w
   725  00BF  0086               	movwf	6	;volatile
   726  00C0                     l779:	
   727                           
   728                           ;Labor5_Slave2.c: 73:         I2C_Slave_Init(0x40);
   729  00C0  3040               	movlw	64
   730  00C1  120A  118A  20C8  120A  118A  	fcall	_I2C_Slave_Init
   731  00C6  287C               	goto	l737
   732  00C7                     l117:	
   733  00C7  0008               	return
   734  00C8                     __end_of_loop:	
   735                           
   736                           	psect	text3
   737  00C8                     __ptext3:	
   738 ;; *************** function _I2C_Slave_Init *****************
   739 ;; Defined at:
   740 ;;		line 4 in file "Labor5_Slave2.c"
   741 ;; Parameters:    Size  Location     Type
   742 ;;  address         1    wreg     unsigned char 
   743 ;; Auto vars:     Size  Location     Type
   744 ;;  address         1    3[COMMON] unsigned char 
   745 ;; Return value:  Size  Location     Type
   746 ;;                  1    wreg      void 
   747 ;; Registers used:
