

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 03 21:59:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288                           
   289                           	psect	idataBANK0
   290  0138                     __pidataBANK0:	
   291                           
   292                           ;initializer for _array2
   293  0138  3477               	retlw	119
   294  0139  3441               	retlw	65
   295  013A  343B               	retlw	59
   296  013B  346B               	retlw	107
   297  013C  344D               	retlw	77
   298  013D  346E               	retlw	110
   299  013E  347E               	retlw	126
   300  013F  3447               	retlw	71
   301  0140  347F               	retlw	127
   302  0141  346F               	retlw	111
   303  0142  345F               	retlw	95
   304  0143  347C               	retlw	124
   305  0144  3438               	retlw	56
   306  0145  3479               	retlw	121
   307  0146  343E               	retlw	62
   308  0147  341E               	retlw	30
   309  001E                     _ADRESH	set	30
   310  0006                     _PORTBbits	set	6
   311  0007                     _PORTC	set	7
   312  0008                     _PORTDbits	set	8
   313  0006                     _PORTB	set	6
   314  0005                     _PORTA	set	5
   315  0008                     _PORTD	set	8
   316  001F                     _ADCON0bits	set	31
   317  000B                     _INTCONbits	set	11
   318  0001                     _TMR0	set	1
   319  005A                     _TMR0IF	set	90
   320  0089                     _TRISE	set	137
   321  0088                     _TRISD	set	136
   322  0087                     _TRISC	set	135
   323  0086                     _TRISB	set	134
   324  0085                     _TRISA	set	133
   325  009F                     _ADCON1bits	set	159
   326  0081                     _OPTION_REGbits	set	129
   327  008F                     _OSCCONbits	set	143
   328  0189                     _ANSELH	set	393
   329  0188                     _ANSEL	set	392
   330                           
   331                           ; #config settings
   332  0000                     
   333                           	psect	cinit
   334  000F                     start_initialization:	
   335  000F                     __initialization:	
   336                           
   337                           ; Initialize objects allocated to BANK0
   338  000F  1383               	bcf	3,7	;select IRP bank0
   339  0010  3030               	movlw	low (__pdataBANK0+16)
   340  0011  00FD               	movwf	btemp+-1
   341  0012  3001               	movlw	high __pidataBANK0
   342  0013  00FE               	movwf	btemp
   343  0014  3038               	movlw	low __pidataBANK0
   344  0015  00FF               	movwf	btemp+1
   345  0016  3020               	movlw	low __pdataBANK0
   346  0017  0084               	movwf	4
   347  0018  120A  118A  2103  120A  118A  	fcall	init_ram0
   348                           
   349                           ; Clear objects allocated to COMMON
   350  001D  01F0               	clrf	__pbssCOMMON& (0+127)
   351  001E  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   352  001F  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   353  0020  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   354  0021  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   355  0022  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   356  0023  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   357  0024                     end_of_initialization:	
   358                           ;End of C runtime variable initialization code
   359                           
   360  0024                     __end_of__initialization:	
   361  0024  0183               	clrf	3
   362  0025  120A  118A  2889   	ljmp	_main	;jump to C main() function
   363                           
   364                           	psect	bssCOMMON
   365  0070                     __pbssCOMMON:	
   366  0070                     _numero2:	
   367  0070                     	ds	1
   368  0071                     _numero1:	
   369  0071                     	ds	1
   370  0072                     _sino:	
   371  0072                     	ds	1
   372  0073                     _variable:	
   373  0073                     	ds	1
   374  0074                     _antirebote:	
   375  0074                     	ds	1
   376  0075                     _valana:	
   377  0075                     	ds	1
   378  0076                     _contador:	
   379  0076                     	ds	1
   380                           
   381                           	psect	dataBANK0
   382  0020                     __pdataBANK0:	
   383  0020                     _array2:	
   384  0020                     	ds	16
   385                           
   386                           	psect	inittext
   387  00FF                     init_fetch0:	
   388                           ;	Called with low address in FSR and high address in W
   389                           
   390  00FF  087E               	movf	btemp,w
   391  0100  008A               	movwf	10
   392  0101  087F               	movf	btemp+1,w
   393  0102  0082               	movwf	2
   394  0103                     init_ram0:	
   395                           ;Called with:
   396                           ;	high address of idata address in btemp 
   397                           ;	low address of idata address in btemp+1 
   398                           ;	low address of data in FSR
   399                           ;	high address + 1 of data in btemp-1
   400                           
   401  0103  120A  118A  20FF  120A  118A  	fcall	init_fetch0
   402  0108  0080               	movwf	0
   403  0109  0A84               	incf	4,f
   404  010A  0804               	movf	4,w
   405  010B  067D               	xorwf	btemp+-1,w
   406  010C  1903               	btfsc	3,2
   407  010D  3400               	retlw	0
   408  010E  0AFF               	incf	btemp+1,f
   409  010F  1903               	btfsc	3,2
   410  0110  0AFE               	incf	btemp,f
   411  0111  2903               	goto	init_ram0
   412                           
   413                           	psect	cstackCOMMON
   414  0077                     __pcstackCOMMON:	
   415  0077                     ?_change:	
   416  0077                     ??_change:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0077                     ?_loop:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0077                     ?_conec:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0077                     ?_split:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0077                     ?_ISR:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0077                     ??_ISR:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0077                     ?_main:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0077                     ?_segme:	
   438                           ; 1 bytes @ 0x0
   439                           
   440                           
   441                           ; 1 bytes @ 0x0
   442  0077                     	ds	2
   443  0079                     ??_conec:	
   444  0079                     ??_split:	
   445                           ; 1 bytes @ 0x2
   446                           
   447  0079                     ??_segme:	
   448                           ; 1 bytes @ 0x2
   449                           
   450                           
   451                           ; 1 bytes @ 0x2
   452  0079                     	ds	2
   453  007B                     ??_loop:	
   454                           
   455                           ; 1 bytes @ 0x4
   456  007B                     	ds	1
   457  007C                     ??_main:	
   458                           
   459                           	psect	maintext
   460  0089                     __pmaintext:	
   461                           ; 1 bytes @ 0x5
   462 ;;
   463 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   464 ;;
   465 ;; *************** function _main *****************
   466 ;; Defined at:
   467 ;;		line 38 in file "Laboratorio_2.c"
   468 ;; Parameters:    Size  Location     Type
   469 ;;		None
   470 ;; Auto vars:     Size  Location     Type
   471 ;;		None
   472 ;; Return value:  Size  Location     Type
   473 ;;                  1    wreg      void 
   474 ;; Registers used:
   475 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   476 ;; Tracked objects:
   477 ;;		On entry : B00/0
   478 ;;		On exit  : 0/0
   479 ;;		Unchanged: 0/0
   480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   481 ;;      Params:         0       0       0       0       0
   482 ;;      Locals:         0       0       0       0       0
   483 ;;      Temps:          0       0       0       0       0
   484 ;;      Totals:         0       0       0       0       0
   485 ;;Total ram usage:        0 bytes
   486 ;; Hardware stack levels required when called:    4
   487 ;; This function calls:
   488 ;;		_loop
   489 ;; This function is called by:
   490 ;;		Startup code after reset
   491 ;; This function uses a non-reentrant model
   492 ;;
   493                           
   494                           
   495                           ;psect for function _main
   496  0089                     _main:	
   497  0089                     l810:	
   498                           ;incstack = 0
   499                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   500                           
   501                           
   502                           ;Laboratorio_2.c: 39:     OSCCONbits.IRCF =0b110;
   503  0089  1683               	bsf	3,5	;RP0=1, select bank1
   504  008A  1303               	bcf	3,6	;RP1=0, select bank1
   505  008B  080F               	movf	15,w	;volatile
   506  008C  398F               	andlw	-113
   507  008D  3860               	iorlw	96
   508  008E  008F               	movwf	15	;volatile
   509  008F                     l812:	
   510                           
   511                           ;Laboratorio_2.c: 40:     OSCCONbits.OSTS= 0;
   512  008F  118F               	bcf	15,3	;volatile
   513  0090                     l814:	
   514                           
   515                           ;Laboratorio_2.c: 41:     OSCCONbits.HTS = 0;
   516  0090  110F               	bcf	15,2	;volatile
   517  0091                     l816:	
   518                           
   519                           ;Laboratorio_2.c: 42:     OSCCONbits.LTS = 0;
   520  0091  108F               	bcf	15,1	;volatile
   521  0092                     l818:	
   522                           
   523                           ;Laboratorio_2.c: 43:     OSCCONbits.SCS = 1;
   524  0092  140F               	bsf	15,0	;volatile
   525  0093                     l820:	
   526                           
   527                           ;Laboratorio_2.c: 44:     INTCONbits.GIE = 1;
   528  0093  178B               	bsf	11,7	;volatile
   529  0094                     l822:	
   530                           
   531                           ;Laboratorio_2.c: 45:     INTCONbits.T0IE = 1;
   532  0094  168B               	bsf	11,5	;volatile
   533  0095                     l824:	
   534                           
   535                           ;Laboratorio_2.c: 46:     INTCONbits.T0IF = 1;
   536  0095  150B               	bsf	11,2	;volatile
   537  0096                     l826:	
   538                           
   539                           ;Laboratorio_2.c: 47:     OPTION_REGbits.T0CS = 0;
   540  0096  1281               	bcf	1,5	;volatile
   541  0097                     l828:	
   542                           
   543                           ;Laboratorio_2.c: 48:     OPTION_REGbits.T0SE = 0;
   544  0097  1201               	bcf	1,4	;volatile
   545  0098                     l830:	
   546                           
   547                           ;Laboratorio_2.c: 49:     OPTION_REGbits.PSA = 0;
   548  0098  1181               	bcf	1,3	;volatile
   549                           
   550                           ;Laboratorio_2.c: 50:     OPTION_REGbits.PS = 0b000;
   551  0099  30F8               	movlw	-8
   552  009A  0581               	andwf	1,f	;volatile
   553  009B                     l832:	
   554                           
   555                           ;Laboratorio_2.c: 51:     TMR0 = 4;
   556  009B  3004               	movlw	4
   557  009C  1283               	bcf	3,5	;RP0=0, select bank0
   558  009D  1303               	bcf	3,6	;RP1=0, select bank0
   559  009E  0081               	movwf	1	;volatile
   560  009F                     l834:	
   561                           
   562                           ;Laboratorio_2.c: 52:     OPTION_REGbits.nRBPU =1;
   563  009F  1683               	bsf	3,5	;RP0=1, select bank1
   564  00A0  1303               	bcf	3,6	;RP1=0, select bank1
   565  00A1  1781               	bsf	1,7	;volatile
   566  00A2                     l836:	
   567                           
   568                           ;Laboratorio_2.c: 53:     OPTION_REGbits.INTEDG = 0;
   569  00A2  1301               	bcf	1,6	;volatile
   570  00A3                     l838:	
   571                           
   572                           ;Laboratorio_2.c: 54:     ADCON0bits.ADCS0 =1;
   573  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   574  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   575  00A5  171F               	bsf	31,6	;volatile
   576  00A6                     l840:	
   577                           
   578                           ;Laboratorio_2.c: 55:     ADCON0bits.ADCS1 =0;
   579  00A6  139F               	bcf	31,7	;volatile
   580  00A7                     l842:	
   581                           
   582                           ;Laboratorio_2.c: 56:     ADCON0bits.CHS0 =1;
   583  00A7  151F               	bsf	31,2	;volatile
   584  00A8                     l844:	
   585                           
   586                           ;Laboratorio_2.c: 57:     ADCON0bits.CHS1 =0;
   587  00A8  119F               	bcf	31,3	;volatile
   588  00A9                     l846:	
   589                           
   590                           ;Laboratorio_2.c: 58:     ADCON0bits.CHS2 =1;
   591  00A9  161F               	bsf	31,4	;volatile
   592  00AA                     l848:	
   593                           
   594                           ;Laboratorio_2.c: 59:     ADCON0bits.CHS3 =1;
   595  00AA  169F               	bsf	31,5	;volatile
   596  00AB                     l850:	
   597                           
   598                           ;Laboratorio_2.c: 60:     ADCON0bits.ADON = 1;
   599  00AB  141F               	bsf	31,0	;volatile
   600  00AC                     l852:	
   601                           
   602                           ;Laboratorio_2.c: 61:     ADCON1bits.ADFM =0;
   603  00AC  1683               	bsf	3,5	;RP0=1, select bank1
   604  00AD  1303               	bcf	3,6	;RP1=0, select bank1
   605  00AE  139F               	bcf	31,7	;volatile
   606  00AF                     l854:	
   607                           
   608                           ;Laboratorio_2.c: 62:     ADCON1bits.VCFG0 =0;
   609  00AF  121F               	bcf	31,4	;volatile
   610  00B0                     l856:	
   611                           
   612                           ;Laboratorio_2.c: 63:     ADCON1bits.VCFG1 =0;
   613  00B0  129F               	bcf	31,5	;volatile
   614  00B1                     l858:	
   615                           
   616                           ;Laboratorio_2.c: 66:     TRISA = 0b00000000;
   617  00B1  0185               	clrf	5	;volatile
   618  00B2                     l860:	
   619                           
   620                           ;Laboratorio_2.c: 67:     TRISB = 0b00100011;
   621  00B2  3023               	movlw	35
   622  00B3  0086               	movwf	6	;volatile
   623  00B4                     l862:	
   624                           
   625                           ;Laboratorio_2.c: 68:     TRISC = 0b00000000;
   626  00B4  0187               	clrf	7	;volatile
   627  00B5                     l864:	
   628                           
   629                           ;Laboratorio_2.c: 69:     TRISD = 0b00000000;
   630  00B5  0188               	clrf	8	;volatile
   631  00B6                     l866:	
   632                           
   633                           ;Laboratorio_2.c: 70:     TRISE = 0b00000000;
   634  00B6  0189               	clrf	9	;volatile
   635  00B7                     l868:	
   636                           
   637                           ;Laboratorio_2.c: 71:     ANSEL = 0b00000000;
   638  00B7  1683               	bsf	3,5	;RP0=1, select bank3
   639  00B8  1703               	bsf	3,6	;RP1=1, select bank3
   640  00B9  0188               	clrf	8	;volatile
   641  00BA                     l870:	
   642                           
   643                           ;Laboratorio_2.c: 72:     ANSELH = 0b00100000;
   644  00BA  3020               	movlw	32
   645  00BB  0089               	movwf	9	;volatile
   646  00BC                     l872:	
   647                           
   648                           ;Laboratorio_2.c: 73:     PORTD = 0b00000000;
   649  00BC  1283               	bcf	3,5	;RP0=0, select bank0
   650  00BD  1303               	bcf	3,6	;RP1=0, select bank0
   651  00BE  0188               	clrf	8	;volatile
   652  00BF                     l874:	
   653                           
   654                           ;Laboratorio_2.c: 74:     PORTA = 0;
   655  00BF  0185               	clrf	5	;volatile
   656  00C0                     l876:	
   657                           
   658                           ;Laboratorio_2.c: 75:     PORTB = 0;
   659  00C0  0186               	clrf	6	;volatile
   660  00C1                     l878:	
   661                           
   662                           ;Laboratorio_2.c: 76:     PORTD = 0;
   663  00C1  0188               	clrf	8	;volatile
   664  00C2                     l880:	
   665                           
   666                           ;Laboratorio_2.c: 78:     loop();
   667  00C2  120A  118A  2028  120A  118A  	fcall	_loop
   668  00C7                     l65:	
   669  00C7  120A  118A  280C   	ljmp	start
   670  00CA                     __end_of_main:	
   671                           
   672                           	psect	text1
   673  0028                     __ptext1:	
   674 ;; *************** function _loop *****************
   675 ;; Defined at:
   676 ;;		line 23 in file "Labor2.c"
   677 ;; Parameters:    Size  Location     Type
   678 ;;		None
   679 ;; Auto vars:     Size  Location     Type
   680 ;;		None
   681 ;; Return value:  Size  Location     Type
   682 ;;                  1    wreg      void 
   683 ;; Registers used:
   684 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   685 ;; Tracked objects:
   686 ;;		On entry : 0/0
   687 ;;		On exit  : 0/0
   688 ;;		Unchanged: 0/0
   689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   690 ;;      Params:         0       0       0       0       0
   691 ;;      Locals:         0       0       0       0       0
   692 ;;      Temps:          1       0       0       0       0
   693 ;;      Totals:         1       0       0       0       0
   694 ;;Total ram usage:        1 bytes
   695 ;; Hardware stack levels used:    1
   696 ;; Hardware stack levels required when called:    3
   697 ;; This function calls:
   698 ;;		_conec
   699 ;;		_segme
   700 ;;		_split
   701 ;; This function is called by:
   702 ;;		_main
   703 ;; This function uses a non-reentrant model
   704 ;;
   705                           
   706                           
   707                           ;psect for function _loop
   708  0028                     _loop:	
   709  0028                     l107:	
   710                           ;incstack = 0
   711                           ; Regs used in _loop: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   712                           ;Labor2.c: 24:    while (1){
   713                           
   714                           
   715                           ;Labor2.c: 26:         if (PORTBbits.RB1 == 0 && PORTBbits.RB0 == 0){
   716  0028  1283               	bcf	3,5	;RP0=0, select bank0
   717  0029  1303               	bcf	3,6	;RP1=0, select bank0
   718  002A  1886               	btfsc	6,1	;volatile
   719  002B  282D               	goto	u71
   720  002C  282E               	goto	u70
   721  002D                     u71:	
   722  002D  283B               	goto	l768
   723  002E                     u70:	
   724  002E                     l762:	
   725  002E  1806               	btfsc	6,0	;volatile
   726  002F  2831               	goto	u81
   727  0030  2832               	goto	u80
   728  0031                     u81:	
   729  0031  283B               	goto	l768
