

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 16:07:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0013                     _SSPBUF	set	19
   287  0014                     _SSPCONbits	set	20
   288  001E                     _ADRESH	set	30
   289  001F                     _ADCON0bits	set	31
   290  0009                     _PORTE	set	9
   291  0008                     _PORTD	set	8
   292  0007                     _PORTC	set	7
   293  0006                     _PORTB	set	6
   294  0005                     _PORTA	set	5
   295  0094                     _SSPSTATbits	set	148
   296  009F                     _ADCON1bits	set	159
   297  0086                     _TRISB	set	134
   298  0085                     _TRISA	set	133
   299  0087                     _TRISCbits	set	135
   300  008F                     _OSCCONbits	set	143
   301  0189                     _ANSELH	set	393
   302  0188                     _ANSEL	set	392
   303                           
   304                           ; #config settings
   305  0000                     
   306                           	psect	cinit
   307  07EB                     start_initialization:	
   308  07EB                     __initialization:	
   309                           
   310                           ; Clear objects allocated to COMMON
   311  07EB  3070               	movlw	low __pbssCOMMON
   312  07EC  0084               	movwf	4
   313  07ED  3079               	movlw	low (__pbssCOMMON+9)
   314  07EE  120A  118A  271E  120A  118A  	fcall	clear_ram0
   315                           
   316                           ; Clear objects allocated to BANK0
   317  07F3  1383               	bcf	3,7	;select IRP bank0
   318  07F4  3020               	movlw	low __pbssBANK0
   319  07F5  0084               	movwf	4
   320  07F6  3038               	movlw	low (__pbssBANK0+24)
   321  07F7  120A  118A  271E  120A  118A  	fcall	clear_ram0
   322  07FC                     end_of_initialization:	
   323                           ;End of C runtime variable initialization code
   324                           
   325  07FC                     __end_of__initialization:	
   326  07FC  0183               	clrf	3
   327  07FD  120A  118A  2FB2   	ljmp	_main	;jump to C main() function
   328                           
   329                           	psect	bssCOMMON
   330  0070                     __pbssCOMMON:	
   331  0070                     _variableValeVerga:	
   332  0070                     	ds	1
   333  0071                     _slaveOut:	
   334  0071                     	ds	1
   335  0072                     _slaveIn:	
   336  0072                     	ds	1
   337  0073                     _num3:	
   338  0073                     	ds	1
   339  0074                     _num2:	
   340  0074                     	ds	1
   341  0075                     _num1:	
   342  0075                     	ds	1
   343  0076                     _pot1:	
   344  0076                     	ds	1
   345  0077                     _m:	
   346  0077                     	ds	1
   347  0078                     _valana:	
   348  0078                     	ds	1
   349                           
   350                           	psect	bssBANK0
   351  0020                     __pbssBANK0:	
   352  0020                     _number:	
   353  0020                     	ds	4
   354  0024                     _buffer:	
   355  0024                     	ds	20
   356                           
   357                           	psect	clrtext
   358  071E                     clear_ram0:	
   359                           ;	Called with FSR containing the base address, and
   360                           ;	W with the last address+1
   361                           
   362  071E  0064               	clrwdt	;clear the watchdog before getting into this loop
   363  071F                     clrloop0:	
   364  071F  0180               	clrf	0	;clear RAM location pointed to by FSR
   365  0720  0A84               	incf	4,f	;increment pointer
   366  0721  0604               	xorwf	4,w	;XOR with final address
   367  0722  1903               	btfsc	3,2	;have we reached the end yet?
   368  0723  3400               	retlw	0	;all done for this memory range, return
   369  0724  0604               	xorwf	4,w	;XOR again to restore value
   370  0725  2F1F               	goto	clrloop0	;do the next byte
   371                           
   372                           	psect	cstackCOMMON
   373  0079                     __pcstackCOMMON:	
   374  0079                     ?_spiSlaveInit:	
   375  0079                     ??_spiSlaveInit:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0079                     ?_adcInit:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0079                     ??_adcInit:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0079                     ?_POT:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0079                     ??_POT:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0079                     ?_spiFunctionReadMaster:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0079                     ??_spiFunctionReadMaster:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0079                     ?_spiFunctionWriteMaster:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0079                     ?_spiWrite:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0079                     ??_spiWrite:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0079                     ?_main:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0079                     spiWrite@dat:	
   409                           ; 1 bytes @ 0x0
   410                           
   411                           
   412                           ; 1 bytes @ 0x0
   413  0079                     	ds	1
   414  007A                     ??_spiFunctionWriteMaster:	
   415                           
   416                           ; 1 bytes @ 0x1
   417  007A                     	ds	2
   418  007C                     ??_main:	
   419                           
   420                           	psect	maintext
   421  07B2                     __pmaintext:	
   422                           ; 1 bytes @ 0x3
   423 ;;
   424 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   425 ;;
   426 ;; *************** function _main *****************
   427 ;; Defined at:
   428 ;;		line 30 in file "Laboratorio_4_Slave.c"
   429 ;; Parameters:    Size  Location     Type
   430 ;;		None
   431 ;; Auto vars:     Size  Location     Type
   432 ;;		None
   433 ;; Return value:  Size  Location     Type
   434 ;;                  1    wreg      void 
   435 ;; Registers used:
   436 ;;		wreg, status,2, status,0, pclath, cstack
   437 ;; Tracked objects:
   438 ;;		On entry : B00/0
   439 ;;		On exit  : 0/0
   440 ;;		Unchanged: 0/0
   441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   442 ;;      Params:         0       0       0       0       0
   443 ;;      Locals:         0       0       0       0       0
   444 ;;      Temps:          0       0       0       0       0
   445 ;;      Totals:         0       0       0       0       0
   446 ;;Total ram usage:        0 bytes
   447 ;; Hardware stack levels required when called:    2
   448 ;; This function calls:
   449 ;;		_POT
   450 ;;		_adcInit
   451 ;;		_spiFunctionReadMaster
   452 ;;		_spiFunctionWriteMaster
   453 ;;		_spiSlaveInit
   454 ;; This function is called by:
   455 ;;		Startup code after reset
   456 ;; This function uses a non-reentrant model
   457 ;;
   458                           
   459                           
   460                           ;psect for function _main
   461  07B2                     _main:	
   462  07B2                     l790:	
   463                           ;incstack = 0
   464                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   465                           
   466                           
   467                           ;Laboratorio_4_Slave.c: 32:     OSCCONbits.IRCF =0b110;
   468  07B2  1683               	bsf	3,5	;RP0=1, select bank1
   469  07B3  1303               	bcf	3,6	;RP1=0, select bank1
   470  07B4  080F               	movf	15,w	;volatile
   471  07B5  398F               	andlw	-113
   472  07B6  3860               	iorlw	96
   473  07B7  008F               	movwf	15	;volatile
   474  07B8                     l792:	
   475                           
   476                           ;Laboratorio_4_Slave.c: 33:     OSCCONbits.OSTS= 0;
   477  07B8  118F               	bcf	15,3	;volatile
   478  07B9                     l794:	
   479                           
   480                           ;Laboratorio_4_Slave.c: 34:     OSCCONbits.HTS = 0;
   481  07B9  110F               	bcf	15,2	;volatile
   482  07BA                     l796:	
   483                           
   484                           ;Laboratorio_4_Slave.c: 35:     OSCCONbits.LTS = 0;
   485  07BA  108F               	bcf	15,1	;volatile
   486  07BB                     l798:	
   487                           
   488                           ;Laboratorio_4_Slave.c: 36:     OSCCONbits.SCS = 1;
   489  07BB  140F               	bsf	15,0	;volatile
   490  07BC                     l800:	
   491                           
   492                           ;Laboratorio_4_Slave.c: 40:     TRISCbits.TRISC5 = 0;
   493  07BC  1287               	bcf	7,5	;volatile
   494  07BD                     l802:	
   495                           
   496                           ;Laboratorio_4_Slave.c: 41:     TRISCbits.TRISC4 = 1;
   497  07BD  1607               	bsf	7,4	;volatile
   498  07BE                     l804:	
   499                           
   500                           ;Laboratorio_4_Slave.c: 42:     TRISCbits.TRISC3 = 1;
   501  07BE  1587               	bsf	7,3	;volatile
   502  07BF                     l806:	
   503                           
   504                           ;Laboratorio_4_Slave.c: 45:     TRISA = 0b00000111;
   505  07BF  3007               	movlw	7
   506  07C0  0085               	movwf	5	;volatile
   507  07C1                     l808:	
   508                           
   509                           ;Laboratorio_4_Slave.c: 46:     TRISB = 0;
   510  07C1  0186               	clrf	6	;volatile
   511  07C2                     l810:	
   512                           
   513                           ;Laboratorio_4_Slave.c: 47:     PORTA = 0b00000000;
   514  07C2  1283               	bcf	3,5	;RP0=0, select bank0
   515  07C3  1303               	bcf	3,6	;RP1=0, select bank0
   516  07C4  0185               	clrf	5	;volatile
   517  07C5                     l812:	
   518                           
   519                           ;Laboratorio_4_Slave.c: 48:     PORTB = 0b00000000;
   520  07C5  0186               	clrf	6	;volatile
   521  07C6                     l814:	
   522                           
   523                           ;Laboratorio_4_Slave.c: 49:     PORTC = 0b00000000;
   524  07C6  0187               	clrf	7	;volatile
   525  07C7                     l816:	
   526                           
   527                           ;Laboratorio_4_Slave.c: 50:     PORTD = 0b00000000;
   528  07C7  0188               	clrf	8	;volatile
   529  07C8                     l818:	
   530                           
   531                           ;Laboratorio_4_Slave.c: 51:     PORTE = 0b0000;
   532  07C8  0189               	clrf	9	;volatile
   533  07C9                     l820:	
   534                           
   535                           ;Laboratorio_4_Slave.c: 53:     ANSEL = 0b01000111;
   536  07C9  3047               	movlw	71
   537  07CA  1683               	bsf	3,5	;RP0=1, select bank3
   538  07CB  1703               	bsf	3,6	;RP1=1, select bank3
   539  07CC  0088               	movwf	8	;volatile
   540  07CD                     l822:	
   541                           
   542                           ;Laboratorio_4_Slave.c: 54:     ANSELH = 0b00000000;
   543  07CD  0189               	clrf	9	;volatile
   544  07CE                     l824:	
   545                           
   546                           ;Laboratorio_4_Slave.c: 56:     spiSlaveInit();
   547  07CE  120A  118A  2738  120A  118A  	fcall	_spiSlaveInit
   548  07D3                     l826:	
   549                           
   550                           ;Laboratorio_4_Slave.c: 57:     adcInit();
   551  07D3  120A  118A  2726  120A  118A  	fcall	_adcInit
   552  07D8                     l828:	
   553                           
   554                           ;Laboratorio_4_Slave.c: 62:         POT();
   555  07D8  120A  118A  2786  120A  118A  	fcall	_POT
   556  07DD                     l830:	
   557                           
   558                           ;Laboratorio_4_Slave.c: 65:         spiFunctionReadMaster();
   559  07DD  120A  118A  2764  120A  118A  	fcall	_spiFunctionReadMaster
   560  07E2                     l832:	
   561                           
   562                           ;Laboratorio_4_Slave.c: 70:         spiFunctionWriteMaster();
   563  07E2  120A  118A  274D  120A  118A  	fcall	_spiFunctionWriteMaster
   564  07E7  2FD8               	goto	l828
   565  07E8  120A  118A  2800   	ljmp	start
   566  07EB                     __end_of_main:	
   567                           
   568                           	psect	text1
   569  0738                     __ptext1:	
   570 ;; *************** function _spiSlaveInit *****************
   571 ;; Defined at:
   572 ;;		line 57 in file "Labor4Slave.c"
   573 ;; Parameters:    Size  Location     Type
   574 ;;		None
   575 ;; Auto vars:     Size  Location     Type
   576 ;;		None
   577 ;; Return value:  Size  Location     Type
   578 ;;                  1    wreg      void 
   579 ;; Registers used:
   580 ;;		wreg, status,2, status,0
   581 ;; Tracked objects:
   582 ;;		On entry : 0/0
   583 ;;		On exit  : 0/0
   584 ;;		Unchanged: 0/0
   585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   586 ;;      Params:         0       0       0       0       0
   587 ;;      Locals:         0       0       0       0       0
   588 ;;      Temps:          0       0       0       0       0
   589 ;;      Totals:         0       0       0       0       0
   590 ;;Total ram usage:        0 bytes
   591 ;; Hardware stack levels used:    1
   592 ;; This function calls:
   593 ;;		Nothing
   594 ;; This function is called by:
   595 ;;		_main
   596 ;; This function uses a non-reentrant model
   597 ;;
   598                           
   599                           
   600                           ;psect for function _spiSlaveInit
   601  0738                     _spiSlaveInit:	
   602  0738                     l736:	
   603                           ;incstack = 0
   604                           ; Regs used in _spiSlaveInit: [wreg+status,2+status,0]
   605                           
   606                           
   607                           ;Labor4Slave.c: 58:     SSPSTATbits.SMP = 0;
   608  0738  1683               	bsf	3,5	;RP0=1, select bank1
   609  0739  1303               	bcf	3,6	;RP1=0, select bank1
   610  073A  1394               	bcf	20,7	;volatile
   611                           
   612                           ;Labor4Slave.c: 59:     SSPCONbits.CKP = 1;
   613  073B  1283               	bcf	3,5	;RP0=0, select bank0
   614  073C  1303               	bcf	3,6	;RP1=0, select bank0
   615  073D  1614               	bsf	20,4	;volatile
   616                           
   617                           ;Labor4Slave.c: 60:     SSPSTATbits.CKE = 0;
   618  073E  1683               	bsf	3,5	;RP0=1, select bank1
   619  073F  1303               	bcf	3,6	;RP1=0, select bank1
   620  0740  1314               	bcf	20,6	;volatile
   621  0741                     l738:	
   622                           
   623                           ;Labor4Slave.c: 61:     SSPCONbits.SSPM = 0b0101;
   624  0741  1283               	bcf	3,5	;RP0=0, select bank0
   625  0742  1303               	bcf	3,6	;RP1=0, select bank0
   626  0743  0814               	movf	20,w	;volatile
   627  0744  39F0               	andlw	-16
   628  0745  3805               	iorlw	5
   629  0746  0094               	movwf	20	;volatile
   630  0747                     l740:	
   631                           
   632                           ;Labor4Slave.c: 62:     SSPCONbits.SSPEN = 1;
   633  0747  1694               	bsf	20,5	;volatile
   634  0748                     l742:	
   635                           
   636                           ;Labor4Slave.c: 64:     TRISCbits.TRISC5 = 0;
   637  0748  1683               	bsf	3,5	;RP0=1, select bank1
   638  0749  1303               	bcf	3,6	;RP1=0, select bank1
   639  074A  1287               	bcf	7,5	;volatile
   640  074B                     l744:	
   641                           
   642                           ;Labor4Slave.c: 65:     TRISCbits.TRISC3 = 1;
   643  074B  1587               	bsf	7,3	;volatile
   644  074C                     l118:	
   645  074C  0008               	return
   646  074D                     __end_of_spiSlaveInit:	
   647                           
   648                           	psect	text2
   649  074D                     __ptext2:	
   650 ;; *************** function _spiFunctionWriteMaster *****************
   651 ;; Defined at:
   652 ;;		line 84 in file "Labor4Slave.c"
   653 ;; Parameters:    Size  Location     Type
   654 ;;		None
   655 ;; Auto vars:     Size  Location     Type
   656 ;;		None
   657 ;; Return value:  Size  Location     Type
   658 ;;                  1    wreg      void 
   659 ;; Registers used:
   660 ;;		wreg, status,2, status,0, pclath, cstack
   661 ;; Tracked objects:
   662 ;;		On entry : 0/0
   663 ;;		On exit  : 0/0
   664 ;;		Unchanged: 0/0
   665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   666 ;;      Params:         0       0       0       0       0
   667 ;;      Locals:         0       0       0       0       0
   668 ;;      Temps:          2       0       0       0       0
   669 ;;      Totals:         2       0       0       0       0
   670 ;;Total ram usage:        2 bytes
   671 ;; Hardware stack levels used:    1
   672 ;; Hardware stack levels required when called:    1
   673 ;; This function calls:
   674 ;;		_spiWrite
   675 ;; This function is called by:
   676 ;;		_main
   677 ;; This function uses a non-reentrant model
   678 ;;
   679                           
   680                           
   681                           ;psect for function _spiFunctionWriteMaster
   682  074D                     _spiFunctionWriteMaster:	
   683  074D                     l784:	
   684                           ;incstack = 0
   685                           ; Regs used in _spiFunctionWriteMaster: [wreg+status,2+status,0+pclath+cstack]
   686                           
   687                           
   688                           ;Labor4Slave.c: 85:     _delay((unsigned long)((5)*(4000000/4000.0)));
   689  074D  3007               	movlw	7
   690  074E  00FB               	movwf	??_spiFunctionWriteMaster+1
   691  074F  307D               	movlw	125
   692  0750  00FA               	movwf	??_spiFunctionWriteMaster
   693  0751                     u47:	
   694  0751  0BFA               	decfsz	??_spiFunctionWriteMaster,f
   695  0752  2F51               	goto	u47
   696  0753  0BFB               	decfsz	??_spiFunctionWriteMaster+1,f
   697  0754  2F51               	goto	u47
   698  0755                     l786:	
   699                           
   700                           ;Labor4Slave.c: 86:     spiWrite(slaveOut);
   701  0755  0871               	movf	_slaveOut,w
   702  0756  120A  118A  2718  120A  118A  	fcall	_spiWrite
   703  075B                     l788:	
   704                           
   705                           ;Labor4Slave.c: 88:     _delay((unsigned long)((5)*(4000000/4000.0)));
   706  075B  3007               	movlw	7
   707  075C  00FB               	movwf	??_spiFunctionWriteMaster+1
   708  075D  307D               	movlw	125
   709  075E  00FA               	movwf	??_spiFunctionWriteMaster
   710  075F                     u57:	
   711  075F  0BFA               	decfsz	??_spiFunctionWriteMaster,f
   712  0760  2F5F               	goto	u57
   713  0761  0BFB               	decfsz	??_spiFunctionWriteMaster+1,f
   714  0762  2F5F               	goto	u57
   715  0763                     l128:	
   716  0763  0008               	return
   717  0764                     __end_of_spiFunctionWriteMaster:	
   718                           
