

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 20:47:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0013                     _SSPBUF	set	19
   287  0014                     _SSPCONbits	set	20
   288  0019                     _TXREG	set	25
   289  000C                     _PIR1bits	set	12
   290  001A                     _RCREG	set	26
   291  0018                     _RCSTAbits	set	24
   292  0009                     _PORTE	set	9
   293  0008                     _PORTD	set	8
   294  0007                     _PORTC	set	7
   295  0006                     _PORTB	set	6
   296  0005                     _PORTA	set	5
   297  0065                     _RCIF	set	101
   298  0094                     _SSPSTATbits	set	148
   299  0098                     _TXSTAbits	set	152
   300  0099                     _SPBRG	set	153
   301  0088                     _TRISD	set	136
   302  0086                     _TRISB	set	134
   303  0085                     _TRISAbits	set	133
   304  0087                     _TRISCbits	set	135
   305  008F                     _OSCCONbits	set	143
   306  04C1                     _TRMT	set	1217
   307  0187                     _BAUDCTLbits	set	391
   308  0189                     _ANSELH	set	393
   309  0188                     _ANSEL	set	392
   310                           
   311                           ; #config settings
   312  0000                     
   313                           	psect	cinit
   314  07F7                     start_initialization:	
   315  07F7                     __initialization:	
   316                           
   317                           ; Clear objects allocated to COMMON
   318  07F7  01F8               	clrf	__pbssCOMMON& (0+127)
   319  07F8  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   320  07F9  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   321  07FA  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   322  07FB  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   323  07FC                     end_of_initialization:	
   324                           ;End of C runtime variable initialization code
   325                           
   326  07FC                     __end_of__initialization:	
   327  07FC  0183               	clrf	3
   328  07FD  120A  118A  2F9D   	ljmp	_main	;jump to C main() function
   329                           
   330                           	psect	bssCOMMON
   331  0078                     __pbssCOMMON:	
   332  0078                     _uartIn:	
   333  0078                     	ds	1
   334  0079                     _m:	
   335  0079                     	ds	1
   336  007A                     _masterOut:	
   337  007A                     	ds	1
   338  007B                     _masterIn:	
   339  007B                     	ds	1
   340  007C                     _dat:	
   341  007C                     	ds	1
   342                           
   343                           	psect	cstackCOMMON
   344  0070                     __pcstackCOMMON:	
   345  0070                     ?_UART_Init:	
   346  0070                     ?_spiMasterInit:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ??_spiMasterInit:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_spiWrite:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ??_spiWrite:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?_spiRead:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ??_spiRead:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ?_UARTR:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ??_UARTR:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?_UARTW:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?_UART_Read:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ??_UART_Read:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ?_UART_Write:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ??_UART_Write:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?_main:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     UART_Write@data:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     spiWrite@dat:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     UART_Init@baudrate:	
   395                           ; 1 bytes @ 0x0
   396                           
   397                           
   398                           ; 4 bytes @ 0x0
   399  0070                     	ds	1
   400  0071                     ??_UARTW:	
   401                           
   402                           ; 1 bytes @ 0x1
   403  0071                     	ds	2
   404  0073                     UARTW@m:	
   405                           
   406                           ; 1 bytes @ 0x3
   407  0073                     	ds	1
   408  0074                     ??_UART_Init:	
   409                           
   410                           ; 1 bytes @ 0x4
   411  0074                     	ds	2
   412  0076                     ??_main:	
   413                           
   414                           ; 1 bytes @ 0x6
   415  0076                     	ds	2
   416                           
   417                           	psect	maintext
   418  079D                     __pmaintext:	
   419 ;;
   420 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   421 ;;
   422 ;; *************** function _main *****************
   423 ;; Defined at:
   424 ;;		line 28 in file "Laboratorio_4_Master.c"
   425 ;; Parameters:    Size  Location     Type
   426 ;;		None
   427 ;; Auto vars:     Size  Location     Type
   428 ;;		None
   429 ;; Return value:  Size  Location     Type
   430 ;;                  1    wreg      void 
   431 ;; Registers used:
   432 ;;		wreg, status,2, status,0, pclath, cstack
   433 ;; Tracked objects:
   434 ;;		On entry : B00/0
   435 ;;		On exit  : 0/0
   436 ;;		Unchanged: 0/0
   437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   438 ;;      Params:         0       0       0       0       0
   439 ;;      Locals:         0       0       0       0       0
   440 ;;      Temps:          2       0       0       0       0
   441 ;;      Totals:         2       0       0       0       0
   442 ;;Total ram usage:        2 bytes
   443 ;; Hardware stack levels required when called:    2
   444 ;; This function calls:
   445 ;;		_UARTR
   446 ;;		_UARTW
   447 ;;		_UART_Init
   448 ;;		_spiMasterInit
   449 ;;		_spiRead
   450 ;;		_spiWrite
   451 ;; This function is called by:
   452 ;;		Startup code after reset
   453 ;; This function uses a non-reentrant model
   454 ;;
   455                           
   456                           
   457                           ;psect for function _main
   458  079D                     _main:	
   459  079D                     l925:	
   460                           ;incstack = 0
   461                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   462                           
   463                           
   464                           ;Laboratorio_4_Master.c: 30:     OSCCONbits.IRCF =0b110;
   465  079D  1683               	bsf	3,5	;RP0=1, select bank1
   466  079E  1303               	bcf	3,6	;RP1=0, select bank1
   467  079F  080F               	movf	15,w	;volatile
   468  07A0  398F               	andlw	-113
   469  07A1  3860               	iorlw	96
   470  07A2  008F               	movwf	15	;volatile
   471  07A3                     l927:	
   472                           
   473                           ;Laboratorio_4_Master.c: 31:     OSCCONbits.OSTS= 0;
   474  07A3  118F               	bcf	15,3	;volatile
   475  07A4                     l929:	
   476                           
   477                           ;Laboratorio_4_Master.c: 32:     OSCCONbits.HTS = 0;
   478  07A4  110F               	bcf	15,2	;volatile
   479  07A5                     l931:	
   480                           
   481                           ;Laboratorio_4_Master.c: 33:     OSCCONbits.LTS = 0;
   482  07A5  108F               	bcf	15,1	;volatile
   483  07A6                     l933:	
   484                           
   485                           ;Laboratorio_4_Master.c: 34:     OSCCONbits.SCS = 1;
   486  07A6  140F               	bsf	15,0	;volatile
   487  07A7                     l935:	
   488                           
   489                           ;Laboratorio_4_Master.c: 36:     ANSEL = 0b000000000;
   490  07A7  1683               	bsf	3,5	;RP0=1, select bank3
   491  07A8  1703               	bsf	3,6	;RP1=1, select bank3
   492  07A9  0188               	clrf	8	;volatile
   493  07AA                     l937:	
   494                           
   495                           ;Laboratorio_4_Master.c: 37:     ANSELH = 0b00000000;
   496  07AA  0189               	clrf	9	;volatile
   497  07AB                     l939:	
   498                           
   499                           ;Laboratorio_4_Master.c: 39:     TRISCbits.TRISC5 = 0;
   500  07AB  1683               	bsf	3,5	;RP0=1, select bank1
   501  07AC  1303               	bcf	3,6	;RP1=0, select bank1
   502  07AD  1287               	bcf	7,5	;volatile
   503  07AE                     l941:	
   504                           
   505                           ;Laboratorio_4_Master.c: 40:     TRISCbits.TRISC4 = 1;
   506  07AE  1607               	bsf	7,4	;volatile
   507  07AF                     l943:	
   508                           
   509                           ;Laboratorio_4_Master.c: 41:     TRISCbits.TRISC3 = 0;
   510  07AF  1187               	bcf	7,3	;volatile
   511  07B0                     l945:	
   512                           
   513                           ;Laboratorio_4_Master.c: 42:     TRISAbits.TRISA4 = 0;
   514  07B0  1205               	bcf	5,4	;volatile
   515  07B1                     l947:	
   516                           
   517                           ;Laboratorio_4_Master.c: 43:     TRISB = 0;
   518  07B1  0186               	clrf	6	;volatile
   519  07B2                     l949:	
   520                           
   521                           ;Laboratorio_4_Master.c: 44:     TRISD = 0;
   522  07B2  0188               	clrf	8	;volatile
   523  07B3                     l951:	
   524                           
   525                           ;Laboratorio_4_Master.c: 45:     TRISAbits.TRISA1 =0;
   526  07B3  1085               	bcf	5,1	;volatile
   527  07B4                     l953:	
   528                           
   529                           ;Laboratorio_4_Master.c: 47:     PORTA = 0b00000000;
   530  07B4  1283               	bcf	3,5	;RP0=0, select bank0
   531  07B5  1303               	bcf	3,6	;RP1=0, select bank0
   532  07B6  0185               	clrf	5	;volatile
   533  07B7                     l955:	
   534                           
   535                           ;Laboratorio_4_Master.c: 48:     PORTB = 0b00000000;
   536  07B7  0186               	clrf	6	;volatile
   537  07B8                     l957:	
   538                           
   539                           ;Laboratorio_4_Master.c: 49:     PORTC = 0b00000000;
   540  07B8  0187               	clrf	7	;volatile
   541  07B9                     l959:	
   542                           
   543                           ;Laboratorio_4_Master.c: 50:     PORTD = 0b00000000;
   544  07B9  0188               	clrf	8	;volatile
   545  07BA                     l961:	
   546                           
   547                           ;Laboratorio_4_Master.c: 51:     PORTE = 0b0000;
   548  07BA  0189               	clrf	9	;volatile
   549  07BB                     l963:	
   550                           
   551                           ;Laboratorio_4_Master.c: 52:     UART_Init(9600);
   552  07BB  3000               	movlw	0
   553  07BC  00F3               	movwf	UART_Init@baudrate+3
   554  07BD  3000               	movlw	0
   555  07BE  00F2               	movwf	UART_Init@baudrate+2
   556  07BF  3025               	movlw	37
   557  07C0  00F1               	movwf	UART_Init@baudrate+1
   558  07C1  3080               	movlw	128
   559  07C2  00F0               	movwf	UART_Init@baudrate
   560  07C3  120A  118A  277A  120A  118A  	fcall	_UART_Init
   561  07C8                     l965:	
   562                           
   563                           ;Laboratorio_4_Master.c: 53:     spiMasterInit();
   564  07C8  120A  118A  2732  120A  118A  	fcall	_spiMasterInit
   565  07CD                     l967:	
   566                           
   567                           ;Laboratorio_4_Master.c: 77:         _delay((unsigned long)((10)*(4000000/4000.0)));
   568  07CD  300D               	movlw	13
   569  07CE  00F7               	movwf	??_main+1
   570  07CF  30FB               	movlw	251
   571  07D0  00F6               	movwf	??_main
   572  07D1                     u77:	
   573  07D1  0BF6               	decfsz	??_main,f
   574  07D2  2FD1               	goto	u77
   575  07D3  0BF7               	decfsz	??_main+1,f
   576  07D4  2FD1               	goto	u77
   577  07D5  2FD6               	nop2
   578  07D6                     l969:	
   579                           
   580                           ;Laboratorio_4_Master.c: 78:         spiWrite(0);
   581  07D6  3000               	movlw	0
   582  07D7  120A  118A  271A  120A  118A  	fcall	_spiWrite
   583  07DC                     l971:	
   584                           
   585                           ;Laboratorio_4_Master.c: 79:         masterIn = spiRead();
   586  07DC  120A  118A  2728  120A  118A  	fcall	_spiRead
   587  07E1  00F6               	movwf	??_main
   588  07E2  0876               	movf	??_main,w
   589  07E3  00FB               	movwf	_masterIn
   590  07E4                     l973:	
   591                           
   592                           ;Laboratorio_4_Master.c: 80:         UARTR();
   593  07E4  120A  118A  2762  120A  118A  	fcall	_UARTR
   594  07E9                     l975:	
   595                           
   596                           ;Laboratorio_4_Master.c: 81:         UARTW(masterIn);
   597  07E9  087B               	movf	_masterIn,w
   598  07EA  120A  118A  2751  120A  118A  	fcall	_UARTW
   599  07EF                     l977:	
   600                           
   601                           ;Laboratorio_4_Master.c: 84:         PORTB = uartIn;
   602  07EF  0878               	movf	_uartIn,w
   603  07F0  1283               	bcf	3,5	;RP0=0, select bank0
   604  07F1  1303               	bcf	3,6	;RP1=0, select bank0
   605  07F2  0086               	movwf	6	;volatile
   606  07F3  2FCD               	goto	l967
   607  07F4  120A  118A  2800   	ljmp	start
   608  07F7                     __end_of_main:	
   609                           
   610                           	psect	text1
   611  071A                     __ptext1:	
   612 ;; *************** function _spiWrite *****************
   613 ;; Defined at:
   614 ;;		line 128 in file "Labor4Master.c"
   615 ;; Parameters:    Size  Location     Type
   616 ;;  dat             1    wreg     unsigned char 
   617 ;; Auto vars:     Size  Location     Type
   618 ;;  dat             1    0[COMMON] unsigned char 
   619 ;; Return value:  Size  Location     Type
   620 ;;                  1    wreg      void 
   621 ;; Registers used:
   622 ;;		wreg
   623 ;; Tracked objects:
   624 ;;		On entry : 0/0
   625 ;;		On exit  : 0/0
   626 ;;		Unchanged: 0/0
   627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   628 ;;      Params:         0       0       0       0       0
   629 ;;      Locals:         1       0       0       0       0
   630 ;;      Temps:          0       0       0       0       0
   631 ;;      Totals:         1       0       0       0       0
   632 ;;Total ram usage:        1 bytes
   633 ;; Hardware stack levels used:    1
   634 ;; This function calls:
   635 ;;		Nothing
   636 ;; This function is called by:
   637 ;;		_main
   638 ;;		_spiFunctionWriteSlave
   639 ;; This function uses a non-reentrant model
   640 ;;
   641                           
   642                           
   643                           ;psect for function _spiWrite
   644  071A                     _spiWrite:	
   645                           
   646                           ;incstack = 0
   647                           ; Regs used in _spiWrite: [wreg]
   648                           ;spiWrite@dat stored from wreg
   649  071A  00F0               	movwf	spiWrite@dat
   650  071B                     l797:	
   651                           
   652                           ;Labor4Master.c: 129:     SSPBUF = dat;
   653  071B  0870               	movf	spiWrite@dat,w
   654  071C  1283               	bcf	3,5	;RP0=0, select bank0
   655  071D  1303               	bcf	3,6	;RP1=0, select bank0
   656  071E  0093               	movwf	19	;volatile
   657  071F                     l154:	
   658  071F  0008               	return
   659  0720                     __end_of_spiWrite:	
   660                           
   661                           	psect	text2
   662  0728                     __ptext2:	
   663 ;; *************** function _spiRead *****************
   664 ;; Defined at:
   665 ;;		line 139 in file "Labor4Master.c"
   666 ;; Parameters:    Size  Location     Type
   667 ;;		None
   668 ;; Auto vars:     Size  Location     Type
   669 ;;		None
   670 ;; Return value:  Size  Location     Type
   671 ;;                  1    wreg      unsigned char 
   672 ;; Registers used:
   673 ;;		wreg
   674 ;; Tracked objects:
   675 ;;		On entry : 0/0
   676 ;;		On exit  : 0/0
   677 ;;		Unchanged: 0/0
   678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   679 ;;      Params:         0       0       0       0       0
   680 ;;      Locals:         0       0       0       0       0
   681 ;;      Temps:          0       0       0       0       0
   682 ;;      Totals:         0       0       0       0       0
   683 ;;Total ram usage:        0 bytes
   684 ;; Hardware stack levels used:    1
   685 ;; This function calls:
   686 ;;		Nothing
   687 ;; This function is called by:
   688 ;;		_main
   689 ;;		_spiFunctionReadSlave
   690 ;; This function uses a non-reentrant model
   691 ;;
   692                           
   693                           
   694                           ;psect for function _spiRead
   695  0728                     _spiRead:	
   696  0728                     l799:	
   697                           ;incstack = 0
   698                           ; Regs used in _spiRead: [wreg]
   699                           
   700  0728                     l162:	
   701                           ;Labor4Master.c: 140:     while (!SSPSTATbits.BF);
   702                           
   703  0728  1683               	bsf	3,5	;RP0=1, select bank1
   704  0729  1303               	bcf	3,6	;RP1=0, select bank1
   705  072A  1C14               	btfss	20,0	;volatile
   706  072B  2F2D               	goto	u41
   707  072C  2F2E               	goto	u40
   708  072D                     u41:	
   709  072D  2F28               	goto	l162
   710  072E                     u40:	
   711  072E                     l801:	
   712                           
   713                           ;Labor4Master.c: 141:     return(SSPBUF);
   714  072E  1283               	bcf	3,5	;RP0=0, select bank0
   715  072F  1303               	bcf	3,6	;RP1=0, select bank0
   716  0730  0813               	movf	19,w	;volatile
   717  0731                     l165:	
   718  0731  0008               	return
   719  0732                     __end_of_spiRead:	
   720                           
   721                           	psect	text3
   722  0732                     __ptext3:	
   723 ;; *************** function _spiMasterInit *****************
   724 ;; Defined at:
   725 ;;		line 87 in file "Labor4Master.c"
   726 ;; Parameters:    Size  Location     Type
   727 ;;		None
   728 ;; Auto vars:     Size  Location     Type
   729 ;;		None
   730 ;; Return value:  Size  Location     Type
   731 ;;                  1    wreg      void 
   732 ;; Registers used:
   733 ;;		wreg, status,2, status,0
   734 ;; Tracked objects:
   735 ;;		On entry : 0/0
   736 ;;		On exit  : 0/0
