

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 28 14:14:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
    88  000E                     	;# 
    89  000E                     	;# 
    90  000F                     	;# 
    91  0010                     	;# 
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  008F                     	;# 
   119  0090                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0095                     	;# 
   127  0096                     	;# 
   128  0097                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009A                     	;# 
   132  009B                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  0105                     	;# 
   138  0107                     	;# 
   139  0108                     	;# 
   140  0109                     	;# 
   141  010C                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  0185                     	;# 
   147  0187                     	;# 
   148  0188                     	;# 
   149  0189                     	;# 
   150  018C                     	;# 
   151  018D                     	;# 
   152  0000                     	;# 
   153  0001                     	;# 
   154  0002                     	;# 
   155  0003                     	;# 
   156  0004                     	;# 
   157  0005                     	;# 
   158  0006                     	;# 
   159  0007                     	;# 
   160  0008                     	;# 
   161  0009                     	;# 
   162  000A                     	;# 
   163  000B                     	;# 
   164  000C                     	;# 
   165  000D                     	;# 
   166  000E                     	;# 
   167  000E                     	;# 
   168  000F                     	;# 
   169  0010                     	;# 
   170  0011                     	;# 
   171  0012                     	;# 
   172  0013                     	;# 
   173  0014                     	;# 
   174  0015                     	;# 
   175  0015                     	;# 
   176  0016                     	;# 
   177  0017                     	;# 
   178  0018                     	;# 
   179  0019                     	;# 
   180  001A                     	;# 
   181  001B                     	;# 
   182  001B                     	;# 
   183  001C                     	;# 
   184  001D                     	;# 
   185  001E                     	;# 
   186  001F                     	;# 
   187  0081                     	;# 
   188  0085                     	;# 
   189  0086                     	;# 
   190  0087                     	;# 
   191  0088                     	;# 
   192  0089                     	;# 
   193  008C                     	;# 
   194  008D                     	;# 
   195  008E                     	;# 
   196  008F                     	;# 
   197  0090                     	;# 
   198  0091                     	;# 
   199  0092                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0094                     	;# 
   204  0095                     	;# 
   205  0096                     	;# 
   206  0097                     	;# 
   207  0098                     	;# 
   208  0099                     	;# 
   209  009A                     	;# 
   210  009B                     	;# 
   211  009C                     	;# 
   212  009D                     	;# 
   213  009E                     	;# 
   214  009F                     	;# 
   215  0105                     	;# 
   216  0107                     	;# 
   217  0108                     	;# 
   218  0109                     	;# 
   219  010C                     	;# 
   220  010C                     	;# 
   221  010D                     	;# 
   222  010E                     	;# 
   223  010F                     	;# 
   224  0185                     	;# 
   225  0187                     	;# 
   226  0188                     	;# 
   227  0189                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230  0000                     	;# 
   231  0001                     	;# 
   232  0002                     	;# 
   233  0003                     	;# 
   234  0004                     	;# 
   235  0005                     	;# 
   236  0006                     	;# 
   237  0007                     	;# 
   238  0008                     	;# 
   239  0009                     	;# 
   240  000A                     	;# 
   241  000B                     	;# 
   242  000C                     	;# 
   243  000D                     	;# 
   244  000E                     	;# 
   245  000E                     	;# 
   246  000F                     	;# 
   247  0010                     	;# 
   248  0011                     	;# 
   249  0012                     	;# 
   250  0013                     	;# 
   251  0014                     	;# 
   252  0015                     	;# 
   253  0015                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001B                     	;# 
   260  001B                     	;# 
   261  001C                     	;# 
   262  001D                     	;# 
   263  001E                     	;# 
   264  001F                     	;# 
   265  0081                     	;# 
   266  0085                     	;# 
   267  0086                     	;# 
   268  0087                     	;# 
   269  0088                     	;# 
   270  0089                     	;# 
   271  008C                     	;# 
   272  008D                     	;# 
   273  008E                     	;# 
   274  008F                     	;# 
   275  0090                     	;# 
   276  0091                     	;# 
   277  0092                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0094                     	;# 
   282  0095                     	;# 
   283  0096                     	;# 
   284  0097                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009A                     	;# 
   288  009B                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  0105                     	;# 
   294  0107                     	;# 
   295  0108                     	;# 
   296  0109                     	;# 
   297  010C                     	;# 
   298  010C                     	;# 
   299  010D                     	;# 
   300  010E                     	;# 
   301  010F                     	;# 
   302  0185                     	;# 
   303  0187                     	;# 
   304  0188                     	;# 
   305  0189                     	;# 
   306  018C                     	;# 
   307  018D                     	;# 
   308  0013                     _SSPBUF	set	19
   309  0014                     _SSPCON	set	20
   310  0009                     _PORTE	set	9
   311  0007                     _PORTC	set	7
   312  0006                     _PORTB	set	6
   313  0008                     _PORTD	set	8
   314  0007                     _PORTCbits	set	7
   315  0005                     _PORTA	set	5
   316  0091                     _SSPCON2bits	set	145
   317  0087                     _TRISCbits	set	135
   318  0094                     _SSPSTAT	set	148
   319  0093                     _SSPADD	set	147
   320  0091                     _SSPCON2	set	145
   321  0089                     _TRISE	set	137
   322  0088                     _TRISD	set	136
   323  0087                     _TRISC	set	135
   324  0086                     _TRISB	set	134
   325  0085                     _TRISA	set	133
   326  048C                     _ACKEN	set	1164
   327  048D                     _ACKDT	set	1165
   328  0189                     _ANSELH	set	393
   329  0188                     _ANSEL	set	392
   330                           
   331                           	psect	strings
   332  0800                     __pstrings:	
   333  0800                     stringtab:	
   334  0800                     __stringtab:	
   335                           
   336                           ;	String table - string pointers are 1 byte each
   337  0800  1BFF               	btfsc	btemp+1,7
   338  0801  280A               	ljmp	stringcode
   339  0802  1383               	bcf	3,7
   340  0803  187F               	btfsc	btemp+1,0
   341  0804  1783               	bsf	3,7
   342  0805  0800               	movf	0,w
   343  0806  0A84               	incf	4,f
   344  0807  1903               	skipnz
   345  0808  0AFF               	incf	btemp+1,f
   346  0809  0008               	return
   347  080A                     stringcode:	
   348  080A                     stringdir:	
   349  080A  3008               	movlw	high stringdir
   350  080B  008A               	movwf	10
   351  080C  0804               	movf	4,w
   352  080D  0A84               	incf	4,f
   353  080E  0782               	addwf	2,f
   354  080F                     __stringbase:	
   355  080F  3400               	retlw	0
   356  0810                     __end_of__stringtab:	
   357  0810                     STR_1:	
   358  0810  3420               	retlw	32	;' '
   359  0811  3441               	retlw	65	;'A'
   360  0812  3444               	retlw	68	;'D'
   361  0813  3443               	retlw	67	;'C'
   362  0814  3476               	retlw	118	;'v'
   363  0815  3420               	retlw	32	;' '
   364  0816  3443               	retlw	67	;'C'
   365  0817  344F               	retlw	79	;'O'
   366  0818  344E               	retlw	78	;'N'
   367  0819  3454               	retlw	84	;'T'
   368  081A  3420               	retlw	32	;' '
   369  081B  3444               	retlw	68	;'D'
   370  081C  3449               	retlw	73	;'I'
   371  081D  3453               	retlw	83	;'S'
   372  081E  3454               	retlw	84	;'T'
   373  081F  3420               	retlw	32	;' '
   374  0820  3400               	retlw	0
   375  0821                     STR_3:	
   376  0821  346D               	retlw	109	;'m'
   377  0822  346D               	retlw	109	;'m'
   378  0823  3400               	retlw	0
   379  0824                     STR_2:	
   380  0824  342E               	retlw	46	;'.'
   381  0825  3400               	retlw	0
   382                           
   383                           ; #config settings
   384  0000                     
   385                           	psect	cinit
   386  07EA                     start_initialization:	
   387  07EA                     __initialization:	
   388                           
   389                           ; Clear objects allocated to BANK0
   390  07EA  1283               	bcf	3,5	;RP0=0, select bank0
   391  07EB  1303               	bcf	3,6	;RP1=0, select bank0
   392  07EC  01E8               	clrf	__pbssBANK0& (0+127)
   393  07ED  01E9               	clrf	(__pbssBANK0+1)& (0+127)
   394  07EE  01EA               	clrf	(__pbssBANK0+2)& (0+127)
   395  07EF  01EB               	clrf	(__pbssBANK0+3)& (0+127)
   396  07F0  01EC               	clrf	(__pbssBANK0+4)& (0+127)
   397  07F1  01ED               	clrf	(__pbssBANK0+5)& (0+127)
   398  07F2  01EE               	clrf	(__pbssBANK0+6)& (0+127)
   399                           
   400                           ; Clear objects allocated to BANK1
   401  07F3  1383               	bcf	3,7	;select IRP bank0
   402  07F4  30A0               	movlw	low __pbssBANK1
   403  07F5  0084               	movwf	4
   404  07F6  30DC               	movlw	low (__pbssBANK1+60)
   405  07F7  160A  118A  27A6  120A  118A  	fcall	clear_ram0
   406  07FC                     end_of_initialization:	
   407                           ;End of C runtime variable initialization code
   408                           
   409  07FC                     __end_of__initialization:	
   410  07FC  0183               	clrf	3
   411  07FD  120A  118A  29BF   	ljmp	_main	;jump to C main() function
   412                           
   413                           	psect	bssBANK0
   414  0068                     __pbssBANK0:	
   415  0068                     _valanapot2:	
   416  0068                     	ds	2
   417  006A                     _valanapot1:	
   418  006A                     	ds	2
   419  006C                     _contador:	
   420  006C                     	ds	1
   421  006D                     _desecho:	
   422  006D                     	ds	1
   423  006E                     _valana:	
   424  006E                     	ds	1
   425                           
   426                           	psect	bssBANK1
   427  00A0                     __pbssBANK1:	
   428  00A0                     _valor:	
   429  00A0                     	ds	4
   430  00A4                     _voltaje:	
   431  00A4                     	ds	4
   432  00A8                     _valanapot3:	
   433  00A8                     	ds	2
   434  00AA                     _distancia:	
   435  00AA                     	ds	2
   436  00AC                     _distancia1:	
   437  00AC                     	ds	16
   438  00BC                     _contador1:	
   439  00BC                     	ds	8
   440  00C4                     _valana3:	
   441  00C4                     	ds	8
   442  00CC                     _valana2:	
   443  00CC                     	ds	8
   444  00D4                     _valana1:	
   445  00D4                     	ds	8
   446                           
   447                           	psect	clrtext
   448  17A6                     clear_ram0:	
   449                           ;	Called with FSR containing the base address, and
   450                           ;	W with the last address+1
   451                           
   452  17A6  0064               	clrwdt	;clear the watchdog before getting into this loop
   453  17A7                     clrloop0:	
   454  17A7  0180               	clrf	0	;clear RAM location pointed to by FSR
   455  17A8  0A84               	incf	4,f	;increment pointer
   456  17A9  0604               	xorwf	4,w	;XOR with final address
   457  17AA  1903               	btfsc	3,2	;have we reached the end yet?
   458  17AB  3400               	retlw	0	;all done for this memory range, return
   459  17AC  0604               	xorwf	4,w	;XOR again to restore value
   460  17AD  2FA7               	goto	clrloop0	;do the next byte
   461                           
   462                           	psect	cstackCOMMON
   463  0070                     __pcstackCOMMON:	
   464  0070                     ?_setup:	
   465  0070                     ??_setup:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ?_lcd_ini:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ?_lcd_com:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     ?_I2C_Master_Start:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ??_I2C_Master_Start:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ?_I2C_Master_Write:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ?_I2C_Master_Stop:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ??_I2C_Master_Stop:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?_main:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?_enable:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ??_enable:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_lcd_ready:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ??_lcd_ready:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_lcd_dwr:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_I2C_Master_Wait:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ??_I2C_Master_Wait:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_I2C_Master_Read:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?__Umul8_16:	
   517                           ; 2 bytes @ 0x0
   518                           
   519  0070                     ?___lwdiv:	
   520                           ; 2 bytes @ 0x0
   521                           
   522  0070                     ?___lwmod:	
   523                           ; 2 bytes @ 0x0
   524                           
   525  0070                     ?___lldiv:	
   526                           ; 2 bytes @ 0x0
   527                           
   528  0070                     ?___fladd:	
   529                           ; 4 bytes @ 0x0
   530                           
   531  0070                     ?___xxtofl:	
   532                           ; 4 bytes @ 0x0
   533                           
   534  0070                     __Umul8_16@multiplicand:	
   535                           ; 4 bytes @ 0x0
   536                           
   537  0070                     I2C_Master_Write@d:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     I2C_Master_Read@a:	
   541                           ; 2 bytes @ 0x0
   542                           
   543  0070                     ___lwdiv@divisor:	
   544                           ; 2 bytes @ 0x0
   545                           
   546  0070                     ___lwmod@divisor:	
   547                           ; 2 bytes @ 0x0
   548                           
   549  0070                     ___lldiv@divisor:	
   550                           ; 2 bytes @ 0x0
   551                           
   552  0070                     ___fladd@b:	
   553                           ; 4 bytes @ 0x0
   554                           
   555  0070                     ___xxtofl@val:	
   556                           ; 4 bytes @ 0x0
   557                           
   558                           
   559                           ; 4 bytes @ 0x0
   560  0070                     	ds	2
   561  0072                     ??_lcd_com:	
   562  0072                     ??_I2C_Master_Write:	
   563                           ; 1 bytes @ 0x2
   564                           
   565  0072                     ??_I2C_Master_Read:	
   566                           ; 1 bytes @ 0x2
   567                           
   568  0072                     ??__Umul8_16:	
   569                           ; 1 bytes @ 0x2
   570                           
   571  0072                     ??_lcd_dwr:	
   572                           ; 1 bytes @ 0x2
   573                           
   574  0072                     lcd_dwr@x:	
   575                           ; 1 bytes @ 0x2
   576                           
   577  0072                     ___lwdiv@dividend:	
   578                           ; 1 bytes @ 0x2
   579                           
   580  0072                     ___lwmod@dividend:	
   581                           ; 2 bytes @ 0x2
   582                           
   583                           
   584                           ; 2 bytes @ 0x2
   585  0072                     	ds	1
   586  0073                     ?_lcd_msg:	
   587  0073                     lcd_msg@c:	
   588                           ; 1 bytes @ 0x3
   589                           
   590                           
   591                           ; 2 bytes @ 0x3
   592  0073                     	ds	1
   593  0074                     ??___lwdiv:	
   594  0074                     ??___lwmod:	
   595                           ; 1 bytes @ 0x4
   596                           
   597  0074                     ??___xxtofl:	
   598                           ; 1 bytes @ 0x4
   599                           
   600  0074                     lcd_com@dato:	
   601                           ; 1 bytes @ 0x4
   602                           
   603  0074                     I2C_Master_Read@temp:	
   604                           ; 1 bytes @ 0x4
   605                           
   606  0074                     __Umul8_16@product:	
   607                           ; 2 bytes @ 0x4
   608                           
   609  0074                     ___lldiv@dividend:	
   610                           ; 2 bytes @ 0x4
   611                           
   612  0074                     ___fladd@a:	
   613                           ; 4 bytes @ 0x4
   614                           
   615                           
   616                           ; 4 bytes @ 0x4
   617  0074                     	ds	1
   618  0075                     ??_lcd_ini:	
   619  0075                     ??_lcd_msg:	
   620                           ; 1 bytes @ 0x5
   621                           
   622  0075                     ___lwmod@counter:	
   623                           ; 1 bytes @ 0x5
   624                           
   625  0075                     ___lwdiv@quotient:	
   626                           ; 1 bytes @ 0x5
   627                           
   628                           
   629                           ; 2 bytes @ 0x5
   630  0075                     	ds	1
   631  0076                     __Umul8_16@word_mpld:	
   632                           
   633                           ; 2 bytes @ 0x6
   634  0076                     	ds	1
   635  0077                     ___lwdiv@counter:	
   636                           
   637                           ; 1 bytes @ 0x7
   638  0077                     	ds	1
   639  0078                     ?_utoa:	
   640  0078                     ??___lldiv:	
   641                           ; 1 bytes @ 0x8
   642                           
   643  0078                     ___fladd@signs:	
   644                           ; 1 bytes @ 0x8
   645                           
   646  0078                     ___xxtofl@sign:	
   647                           ; 1 bytes @ 0x8
   648                           
   649  0078                     __Umul8_16@multiplier:	
   650                           ; 1 bytes @ 0x8
   651                           
   652  0078                     utoa@val:	
   653                           ; 1 bytes @ 0x8
   654                           
   655                           
   656                           ; 2 bytes @ 0x8
   657  0078                     	ds	1
   658  0079                     ___fladd@aexp:	
   659  0079                     ___xxtofl@exp:	
   660                           ; 1 bytes @ 0x9
   661                           
   662  0079                     ___lldiv@quotient:	
   663                           ; 1 bytes @ 0x9
   664                           
   665                           
   666                           ; 4 bytes @ 0x9
   667  0079                     	ds	1
   668  007A                     ___fladd@bexp:	
   669  007A                     utoa@base:	
   670                           ; 1 bytes @ 0xA
   671                           
   672  007A                     ___xxtofl@arg:	
   673                           ; 2 bytes @ 0xA
   674                           
   675                           
   676                           ; 4 bytes @ 0xA
   677  007A                     	ds	1
   678  007B                     ___fladd@grs:	
   679                           
   680                           ; 1 bytes @ 0xB
   681  007B                     	ds	1
   682  007C                     ??_utoa:	
   683                           
   684                           ; 1 bytes @ 0xC
   685  007C                     	ds	1
   686  007D                     ??_itoa:	
   687  007D                     ___lldiv@counter:	
   688                           ; 1 bytes @ 0xD
   689                           
   690                           
   691                           ; 1 bytes @ 0xD
   692  007D                     	ds	1
   693  007E                     ??_float2int:	
   694  007E                     ??___flsub:	
   695                           ; 1 bytes @ 0xE
   696                           
   697                           
   698                           	psect	cstackBANK0
   699  0020                     __pcstackBANK0:	
   700                           ; 1 bytes @ 0xE
   701                           
   702  0020                     ?_I2C_Master_Init:	
   703  0020                     ??___fladd:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0020                     utoa@v:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0020                     I2C_Master_Init@c:	
   710                           ; 2 bytes @ 0x0
   711                           
   712                           
   713                           ; 4 bytes @ 0x0
   714  0020                     	ds	2
   715  0022                     utoa@c:	
   716                           
   717                           ; 1 bytes @ 0x2
   718  0022                     	ds	1
   719  0023                     utoa@buf:	
   720                           
   721                           ; 1 bytes @ 0x3
   722  0023                     	ds	1
   723  0024                     ??_I2C_Master_Init:	
   724  0024                     ?_itoa:	
   725                           ; 1 bytes @ 0x4
   726                           
   727  0024                     itoa@val:	
   728                           ; 1 bytes @ 0x4
   729                           
   730                           
   731                           ; 2 bytes @ 0x4
   732  0024                     	ds	2
   733  0026                     itoa@base:	
   734                           
   735                           ; 2 bytes @ 0x6
   736  0026                     	ds	2
   737  0028                     ?___flsub:	
   738  0028                     ___flsub@a:	
   739                           ; 4 bytes @ 0x8
   740                           
   741                           
   742                           ; 4 bytes @ 0x8
   743  0028                     	ds	1
   744  0029                     itoa@buf:	
   745                           
   746                           ; 1 bytes @ 0x9
   747  0029                     	ds	3
   748  002C                     ___flsub@b:	
   749                           
   750                           ; 4 bytes @ 0xC
   751  002C                     	ds	4
   752  0030                     ?___flmul:	
   753  0030                     ___flmul@b:	
   754                           ; 4 bytes @ 0x10
   755                           
   756                           
   757                           ; 4 bytes @ 0x10
   758  0030                     	ds	4
   759  0034                     ___flmul@a:	
   760                           
   761                           ; 4 bytes @ 0x14
   762  0034                     	ds	4
   763  0038                     ??___flmul:	
   764                           
   765                           ; 1 bytes @ 0x18
   766  0038                     	ds	5
   767  003D                     ___flmul@sign:	
   768                           
   769                           ; 1 bytes @ 0x1D
   770  003D                     	ds	1
   771  003E                     ___flmul@grs:	
   772                           
   773                           ; 4 bytes @ 0x1E
   774  003E                     	ds	4
   775  0042                     ___flmul@aexp:	
   776                           
   777                           ; 1 bytes @ 0x22
   778  0042                     	ds	1
   779  0043                     ___flmul@bexp:	
   780                           
   781                           ; 1 bytes @ 0x23
   782  0043                     	ds	1
   783  0044                     ___flmul@prod:	
   784                           
   785                           ; 4 bytes @ 0x24
   786  0044                     	ds	4
   787  0048                     ___flmul@temp:	
   788                           
   789                           ; 2 bytes @ 0x28
   790  0048                     	ds	2
   791  004A                     ?___fltol:	
   792  004A                     ?___fldiv:	
   793                           ; 4 bytes @ 0x2A
   794                           
   795  004A                     ___fltol@f1:	
   796                           ; 4 bytes @ 0x2A
   797                           
   798  004A                     ___fldiv@a:	
   799                           ; 4 bytes @ 0x2A
   800                           
   801                           
   802                           ; 4 bytes @ 0x2A
   803  004A                     	ds	4
   804  004E                     ??___fltol:	
   805  004E                     ___fldiv@b:	
   806                           ; 1 bytes @ 0x2E
   807                           
   808                           
   809                           ; 4 bytes @ 0x2E
